Expense_ID,Expense_Date,Customer_ID,Payment_Type,Expense_cost
614,2022-01-14,247,Cash,27
615,2022-12-13,186,Cash,10
616,2022-06-12,221,Card,12
617,2022-11-11,747,Apple Pay,30
618,2022-01-28,434,Card,24
619,2022-05-30,214,Cash,27
620,2022-08-03,705,Apple Pay,29
621,2022-03-13,641,Card,30
622,2022-07-25,386,Apple Pay,11
623,2022-05-29,591,Cash,16
624,2022-06-22,921,Apple Pay,2
625,2022-12-10,797,Cash,34
626,2022-02-25,192,Card,15
627,2022-11-28,292,Apple Pay,6
628,2022-04-13,699,Cash,15
629,2022-12-18,321,Apple Pay,25
630,2022-10-16,965,Apple Pay,1
631,2022-01-13,510,Cash,4
632,2022-01-10,732,Apple Pay,5
633,2022-02-22,744,Apple Pay,21
634,2022-06-02,111,Card,8
635,2022-03-26,246,Card,29
636,2022-01-08,825,Apple Pay,17
637,2022-05-25,68,Apple Pay,21
638,2022-05-25,165,Apple Pay,15
639,2022-07-25,613,Apple Pay,31
640,2022-08-24,243,Card,35
641,2022-02-20,91,Cash,17
642,2022-02-28,35,Card,21
643,2022-08-21,727,Cash,6
644,2022-10-13,125,Cash,34
645,2022-12-14,389,Card,7
646,2022-04-27,670,Apple Pay,14
647,2022-01-18,479,Apple Pay,26
648,2022-08-22,970,Cash,35
649,2022-12-06,410,Apple Pay,16
650,2022-10-20,598,Card,16
651,2022-05-28,827,Card,35
652,2022-01-02,812,Card,22
653,2022-01-12,132,Cash,11
654,2022-04-17,747,Cash,27
655,2022-03-26,790,Cash,35
656,2022-06-29,234,Apple Pay,25
657,2022-07-07,335,Cash,9
658,2022-12-15,987,Cash,24
659,2022-06-16,358,Card,7
660,2022-08-11,860,Apple Pay,30
661,2022-08-18,747,Cash,23
662,2022-10-05,284,Cash,18
663,2022-01-17,759,Cash,32
664,2022-04-16,867,Cash,30
665,2022-07-02,369,Apple Pay,31
666,2022-04-06,645,Apple Pay,15
667,2022-04-10,369,Card,15
668,2022-10-31,220,Apple Pay,29
669,2022-05-29,231,Cash,21
670,2022-02-12,54,Cash,16
671,2022-10-12,520,Card,18
672,2022-08-29,839,Apple Pay,32
673,2022-03-26,440,Cash,26
674,2022-10-06,731,Card,22
675,2022-05-01,80,Apple Pay,19
676,2022-10-08,300,Card,18
677,2022-10-27,719,Card,2
678,2022-10-01,959,Card,19
679,2022-08-20,255,Apple Pay,15
680,2022-08-25,802,Apple Pay,13
681,2022-08-02,681,Apple Pay,5
682,2022-08-17,320,Card,21
683,2022-01-27,334,Card,35
684,2022-01-22,826,Card,2
685,2022-09-08,463,Card,13
686,2022-02-26,414,Apple Pay,34
687,2022-03-10,464,Cash,11
688,2022-11-18,332,Cash,25
689,2022-05-05,241,Cash,21
690,2022-01-23,551,Cash,34
691,2022-08-29,632,Cash,13
692,2022-04-05,484,Card,9
693,2022-07-05,168,Cash,4
694,2022-11-08,865,Cash,15
695,2022-11-17,554,Cash,10
696,2022-01-12,631,Apple Pay,33
697,2022-01-28,837,Cash,20
698,2022-03-17,280,Cash,31
699,2022-05-02,994,Cash,33
700,2022-03-28,26,Card,15
701,2022-11-19,634,Apple Pay,30
702,2022-07-15,849,Card,14
703,2022-07-11,299,Card,18
704,2022-12-23,407,Cash,28
705,2022-05-21,439,Card,13
706,2022-05-25,729,Card,28
707,2022-10-19,257,Card,32
708,2022-02-28,804,Cash,33
709,2022-09-04,321,Apple Pay,31
710,2022-12-21,163,Apple Pay,6
711,2022-07-04,98,Apple Pay,9
712,2022-04-10,218,Cash,1
713,2022-10-13,566,Card,16
714,2022-10-01,411,Card,12
715,2022-07-25,159,Cash,4
716,2022-01-13,411,Card,34
717,2022-06-01,507,Card,31
718,2022-07-08,678,Cash,18
719,2022-02-08,318,Apple Pay,34
720,2022-11-25,783,Apple Pay,2
721,2022-03-12,638,Apple Pay,2
722,2022-12-29,176,Apple Pay,25
723,2022-06-30,327,Card,1
724,2022-03-30,800,Card,26
725,2022-01-24,40,Cash,16
726,2022-07-10,480,Apple Pay,19
727,2022-10-28,664,Cash,29
728,2022-12-03,534,Cash,11
729,2022-04-26,493,Cash,35
730,2022-06-17,191,Card,10
731,2022-01-25,698,Apple Pay,33
732,2022-08-04,109,Apple Pay,15
733,2022-08-24,322,Cash,3
734,2022-01-24,940,Card,6
735,2022-10-02,128,Apple Pay,34
736,2022-09-04,647,Card,1
737,2022-03-30,691,Apple Pay,34
738,2022-05-09,580,Card,16
739,2022-08-08,959,Apple Pay,13
740,2022-01-13,918,Cash,30
741,2022-10-12,648,Cash,17
742,2022-06-22,49,Cash,6
743,2022-06-30,80,Card,5
744,2022-08-24,273,Apple Pay,20
745,2022-03-27,769,Cash,30
746,2022-01-01,903,Apple Pay,16
747,2022-01-07,456,Card,27
748,2022-10-04,323,Card,17
749,2022-02-01,61,Apple Pay,5
750,2022-07-11,403,Cash,30
751,2022-08-05,812,Card,19
752,2022-02-15,751,Cash,24
753,2022-01-15,131,Cash,24
754,2022-03-16,844,Cash,22
755,2022-01-20,600,Cash,8
756,2022-01-14,866,Card,27
757,2022-06-10,346,Card,24
758,2022-05-20,949,Cash,6
759,2022-05-16,740,Card,30
760,2022-04-06,387,Apple Pay,35
761,2022-07-31,258,Apple Pay,13
762,2022-08-18,188,Apple Pay,23
763,2022-02-27,473,Apple Pay,20
764,2022-07-08,168,Cash,17
765,2022-05-24,972,Cash,5
766,2022-11-14,44,Card,17
767,2022-03-02,670,Apple Pay,34
768,2022-02-27,532,Cash,15
769,2022-10-30,178,Apple Pay,16
770,2022-03-19,766,Cash,33
771,2022-09-17,211,Card,25
772,2022-06-02,625,Card,7
773,2022-07-26,771,Card,9
774,2022-10-09,872,Card,19
775,2022-02-16,558,Card,21
776,2022-03-31,647,Card,22
777,2022-04-11,57,Card,32
778,2022-01-10,826,Cash,27
779,2022-10-28,537,Cash,7
780,2022-05-25,944,Apple Pay,19
781,2022-02-14,366,Card,8
782,2022-06-25,19,Apple Pay,2
783,2022-01-30,771,Cash,31
784,2022-10-18,518,Apple Pay,34
785,2022-12-23,997,Card,31
786,2022-01-01,82,Cash,1
787,2022-06-16,612,Card,9
788,2022-09-09,74,Apple Pay,27
789,2022-11-22,552,Card,7
790,2022-11-03,933,Card,9
791,2022-11-29,322,Card,12
792,2022-05-19,805,Apple Pay,7
793,2022-09-29,470,Cash,13
794,2022-08-01,725,Cash,31
795,2022-04-15,39,Cash,35
796,2022-03-12,628,Cash,23
797,2022-02-11,646,Card,21
798,2022-01-03,841,Apple Pay,29
799,2022-07-01,868,Cash,34
800,2022-10-31,691,Cash,10
801,2022-07-04,981,Apple Pay,11
802,2022-11-06,744,Card,30
803,2022-09-01,922,Apple Pay,12
804,2022-01-22,332,Cash,7
805,2022-04-28,658,Apple Pay,3
806,2022-04-25,966,Apple Pay,17
807,2022-08-06,721,Cash,24
808,2022-07-25,636,Cash,17
809,2022-04-14,408,Card,27
810,2022-05-07,425,Cash,29
811,2022-07-30,452,Cash,32
812,2022-08-22,435,Card,2
813,2022-09-24,389,Cash,23
814,2022-11-09,625,Apple Pay,4
815,2022-01-03,239,Apple Pay,21
816,2022-11-30,71,Card,30
817,2022-04-22,197,Apple Pay,6
818,2022-09-23,255,Cash,3
819,2022-01-19,152,Card,15
820,2022-02-02,104,Apple Pay,15
821,2022-11-12,343,Card,15
822,2022-12-07,677,Card,8
823,2022-06-26,206,Apple Pay,12
824,2022-09-25,460,Card,15
825,2022-11-22,134,Cash,25
826,2022-02-21,117,Apple Pay,31
827,2022-08-01,790,Apple Pay,27
828,2022-02-04,541,Apple Pay,2
829,2022-01-19,217,Cash,35
830,2022-07-19,890,Card,4
831,2022-05-26,302,Cash,4
832,2022-10-05,599,Apple Pay,34
833,2022-04-07,570,Cash,26
834,2022-10-05,173,Apple Pay,7
835,2022-07-22,853,Card,20
836,2022-03-15,473,Apple Pay,19
837,2022-08-21,158,Card,9
838,2022-11-13,782,Card,29
839,2022-03-24,332,Card,23
840,2022-04-24,209,Apple Pay,4
841,2022-12-20,758,Cash,23
842,2022-12-14,163,Cash,25
843,2022-12-27,535,Cash,7
844,2022-02-19,658,Cash,20
845,2022-01-24,268,Cash,23
846,2022-07-13,627,Cash,25
847,2022-11-10,557,Card,16
848,2022-01-03,142,Card,21
849,2022-09-16,172,Cash,14
850,2022-08-30,673,Cash,27
851,2022-08-11,883,Apple Pay,3
852,2022-12-22,743,Apple Pay,7
853,2022-02-23,687,Cash,34
854,2022-03-31,404,Card,15
855,2022-07-25,228,Apple Pay,20
856,2022-07-03,554,Apple Pay,20
857,2022-08-06,334,Apple Pay,5
858,2022-10-15,721,Card,15
859,2022-08-04,414,Apple Pay,23
860,2022-07-27,325,Cash,10
861,2022-10-23,203,Apple Pay,1
862,2022-06-20,585,Cash,4
863,2022-11-25,132,Card,6
864,2022-05-23,124,Card,33
865,2022-12-09,528,Card,31
866,2022-11-16,690,Cash,16
867,2022-02-09,595,Apple Pay,18
868,2022-12-24,735,Apple Pay,1
869,2022-04-22,816,Cash,15
870,2022-06-08,352,Apple Pay,20
871,2022-06-28,522,Card,31
872,2022-04-08,443,Cash,7
873,2022-10-30,608,Cash,5
874,2022-08-15,142,Card,10
875,2022-08-21,219,Cash,5
876,2022-11-28,348,Card,24
877,2022-05-14,751,Cash,19
878,2022-02-13,535,Card,12
879,2022-06-21,253,Cash,20
880,2022-02-02,596,Cash,15
881,2022-05-31,831,Apple Pay,23
882,2022-02-22,178,Apple Pay,25
883,2022-07-05,253,Cash,4
884,2022-08-24,791,Cash,6
885,2022-10-04,112,Apple Pay,5
886,2022-08-31,203,Cash,16
887,2022-03-27,894,Card,15
888,2022-10-21,364,Card,7
889,2022-07-29,712,Apple Pay,6
890,2022-06-08,320,Cash,25
891,2022-08-15,709,Card,25
892,2022-06-09,921,Cash,16
893,2022-09-17,655,Card,18
894,2022-01-09,659,Apple Pay,3
895,2022-11-25,134,Apple Pay,23
896,2022-04-15,824,Cash,10
897,2022-02-07,210,Card,22
898,2022-09-11,730,Apple Pay,25
899,2022-03-23,976,Apple Pay,8
900,2022-09-25,175,Cash,27
901,2022-05-01,575,Cash,6
902,2022-04-13,11,Card,35
903,2022-07-03,630,Apple Pay,30
904,2022-04-22,837,Cash,8
905,2022-07-23,855,Card,34
906,2022-03-27,258,Cash,32
907,2022-12-21,322,Cash,30
908,2022-01-09,16,Apple Pay,5
909,2022-12-25,180,Cash,24
910,2022-10-07,598,Apple Pay,2
911,2022-05-15,985,Apple Pay,10
912,2022-04-15,556,Card,8
913,2022-04-09,469,Apple Pay,11
914,2022-10-07,543,Apple Pay,17
915,2022-03-24,906,Card,22
916,2022-03-01,139,Apple Pay,31
917,2022-08-20,508,Card,19
918,2022-08-01,658,Cash,11
919,2022-06-21,458,Apple Pay,15
920,2022-06-16,539,Card,14
921,2022-11-18,598,Cash,15
922,2022-09-24,653,Cash,22
923,2022-01-22,642,Cash,25
924,2022-06-29,637,Apple Pay,32
925,2022-02-21,368,Apple Pay,10
926,2022-07-06,607,Card,13
927,2022-06-17,635,Card,26
928,2022-04-18,370,Apple Pay,29
929,2022-12-12,244,Apple Pay,15
930,2022-12-19,503,Cash,9
931,2022-07-26,534,Apple Pay,25
932,2022-05-29,385,Apple Pay,24
933,2022-01-06,855,Cash,22
934,2022-05-11,299,Apple Pay,12
935,2022-03-31,210,Card,10
936,2022-11-16,911,Apple Pay,21
937,2022-02-18,669,Cash,19
938,2022-09-28,496,Cash,23
939,2022-12-14,446,Apple Pay,10
940,2022-08-01,719,Apple Pay,28
941,2022-10-15,520,Card,8
942,2022-03-20,496,Card,15
943,2022-05-24,575,Cash,19
944,2022-10-23,459,Cash,32
945,2022-10-04,611,Cash,35
946,2022-09-21,681,Apple Pay,32
947,2022-09-04,924,Apple Pay,12
948,2022-09-24,269,Apple Pay,32
949,2022-03-17,273,Card,1
950,2022-12-11,959,Cash,34
951,2022-07-15,520,Cash,6
952,2022-08-09,48,Cash,3
953,2022-11-28,520,Cash,14
954,2022-08-06,908,Cash,6
955,2022-09-01,799,Card,10
956,2022-04-03,755,Cash,10
957,2022-10-30,905,Card,23
958,2022-10-14,809,Apple Pay,31
959,2022-09-28,664,Apple Pay,27
960,2022-10-24,430,Cash,11
961,2022-08-23,794,Apple Pay,29
962,2022-01-01,640,Cash,2
963,2022-01-12,981,Card,28
964,2022-04-13,786,Cash,29
965,2022-04-28,224,Cash,20
966,2022-11-28,169,Apple Pay,32
967,2022-09-22,709,Card,17
968,2022-10-14,668,Apple Pay,22
969,2022-05-05,656,Cash,31
970,2022-04-15,445,Card,9
971,2022-08-07,964,Apple Pay,33
972,2022-04-07,325,Cash,25
973,2022-04-12,630,Cash,11
974,2022-09-05,127,Apple Pay,8
975,2022-10-07,830,Card,24
976,2022-10-25,148,Apple Pay,32
977,2022-01-06,282,Cash,33
978,2022-11-29,909,Cash,35
979,2022-01-11,387,Card,17
980,2022-08-25,547,Card,31
981,2022-01-25,567,Apple Pay,5
982,2022-09-05,161,Card,29
983,2022-08-21,714,Cash,27
984,2022-09-19,579,Card,10
985,2022-06-05,388,Cash,7
986,2022-05-26,908,Card,23
987,2022-04-17,391,Card,1
988,2022-03-20,492,Card,28
989,2022-06-23,537,Cash,16
990,2022-05-02,409,Card,12
991,2022-01-22,144,Cash,6
992,2022-08-03,364,Cash,11
993,2022-03-27,899,Card,1
994,2022-05-03,652,Cash,16
995,2022-01-09,567,Apple Pay,21
996,2022-01-27,939,Apple Pay,20
997,2022-08-01,956,Cash,34
998,2022-08-16,686,Apple Pay,18
999,2022-02-22,979,Cash,5
1000,2022-10-05,693,Cash,24
1001,2022-01-19,858,Card,34
1002,2022-03-10,339,Apple Pay,7
1003,2022-04-12,780,Cash,22
1004,2022-12-07,478,Apple Pay,29
1005,2022-04-24,650,Apple Pay,35
1006,2022-02-08,867,Card,2
1007,2022-10-29,512,Apple Pay,10
1008,2022-10-15,807,Apple Pay,17
1009,2022-08-27,650,Apple Pay,8
1010,2022-12-06,210,Card,20
1011,2022-05-03,682,Apple Pay,18
1012,2022-05-15,280,Card,18
1013,2022-03-05,258,Cash,24
1014,2022-03-19,932,Cash,28
1015,2022-04-24,374,Card,21
1016,2022-10-29,298,Cash,5
1017,2022-11-08,59,Card,26
1018,2022-08-13,304,Card,19
1019,2022-10-14,339,Card,35
1020,2022-03-21,858,Apple Pay,3
1021,2022-03-15,869,Apple Pay,1
1022,2022-04-11,347,Cash,18
1023,2022-01-25,324,Cash,10
1024,2022-02-25,915,Card,8
1025,2022-08-03,832,Card,6
1026,2022-06-07,718,Apple Pay,25
1027,2022-06-12,784,Cash,28
1028,2022-12-02,521,Apple Pay,26
1029,2022-07-18,224,Apple Pay,6
1030,2022-10-19,209,Cash,16
1031,2022-04-12,584,Apple Pay,33
1032,2022-05-13,23,Apple Pay,24
1033,2022-05-18,582,Card,23
1034,2022-02-09,74,Cash,17
1035,2022-09-18,599,Card,12
1036,2022-09-20,603,Apple Pay,31
1037,2022-09-23,354,Apple Pay,7
1038,2022-05-21,226,Card,25
1039,2022-08-03,589,Card,30
1040,2022-06-02,32,Cash,16
1041,2022-06-21,82,Card,5
1042,2022-07-20,740,Card,7
1043,2022-03-27,783,Apple Pay,3
1044,2022-07-13,566,Card,25
1045,2022-05-20,779,Card,17
1046,2022-01-26,945,Cash,20
1047,2022-08-08,449,Cash,13
1048,2022-02-26,612,Cash,18
1049,2022-11-10,60,Card,20
1050,2022-02-26,171,Card,2
1051,2022-02-07,776,Cash,1
1052,2022-04-06,427,Apple Pay,4
1053,2022-11-10,904,Apple Pay,15
1054,2022-12-26,798,Cash,34
1055,2022-01-25,492,Cash,26
1056,2022-08-17,411,Cash,30
1057,2022-01-23,374,Apple Pay,26
1058,2022-03-02,23,Cash,14
1059,2022-11-03,873,Card,6
1060,2022-02-06,392,Cash,14
1061,2022-12-06,491,Cash,32
1062,2022-03-20,780,Apple Pay,28
1063,2022-02-08,879,Card,1
1064,2022-02-03,766,Apple Pay,31
1065,2022-05-04,518,Card,16
1066,2022-08-01,508,Cash,3
1067,2022-08-12,218,Apple Pay,7
1068,2022-08-06,932,Card,9
1069,2022-10-18,837,Cash,14
1070,2022-06-06,350,Apple Pay,6
1071,2022-07-05,148,Cash,18
1072,2022-01-07,312,Card,19
1073,2022-12-03,943,Apple Pay,21
1074,2022-01-02,362,Card,17
1075,2022-09-24,598,Apple Pay,13
1076,2022-09-19,537,Cash,20
1077,2022-12-01,465,Apple Pay,20
1078,2022-03-10,591,Card,34
1079,2022-10-04,15,Card,33
1080,2022-04-01,397,Cash,16
1081,2022-06-06,281,Cash,24
1082,2022-01-03,691,Card,9
1083,2022-12-16,286,Cash,31
1084,2022-04-01,185,Apple Pay,24
1085,2022-04-10,685,Apple Pay,14
1086,2022-05-26,455,Cash,34
1087,2022-10-09,16,Apple Pay,28
1088,2022-01-23,458,Apple Pay,23
1089,2022-06-03,439,Cash,1
1090,2022-01-15,193,Cash,15
1091,2022-08-28,324,Apple Pay,19
1092,2022-01-16,347,Apple Pay,34
1093,2022-02-05,717,Cash,11
1094,2022-04-03,480,Card,20
1095,2022-09-28,996,Cash,20
1096,2022-12-18,771,Card,16
1097,2022-05-02,800,Cash,26
1098,2022-09-28,118,Card,33
1099,2022-05-22,745,Apple Pay,5
1100,2022-09-05,916,Cash,33
1101,2022-02-19,938,Card,26
1102,2022-06-09,597,Cash,7
1103,2022-03-16,753,Card,7
1104,2022-12-28,309,Cash,27
1105,2022-10-22,35,Card,23
1106,2022-06-12,379,Apple Pay,14
1107,2022-01-31,311,Card,3
1108,2022-01-14,830,Cash,4
1109,2022-04-01,573,Cash,24
1110,2022-02-12,482,Card,20
1111,2022-08-10,65,Cash,25
1112,2022-02-24,873,Cash,19
1113,2022-07-18,490,Apple Pay,29
1114,2022-02-06,911,Apple Pay,16
1115,2022-07-18,336,Cash,16
1116,2022-03-21,379,Apple Pay,13
1117,2022-11-13,703,Card,34
1118,2022-07-10,763,Cash,23
1119,2022-07-08,978,Apple Pay,30
1120,2022-05-04,705,Cash,26
1121,2022-03-18,711,Cash,31
1122,2022-09-14,600,Card,12
1123,2022-10-12,579,Card,7
1124,2022-04-17,557,Cash,34
1125,2022-05-28,404,Cash,29
1126,2022-01-22,179,Apple Pay,27
1127,2022-03-08,987,Card,2
1128,2022-05-19,282,Cash,16
1129,2022-12-13,237,Card,28
1130,2022-09-27,599,Card,33
1131,2022-04-02,304,Cash,17
1132,2022-09-28,802,Apple Pay,17
1133,2022-11-21,338,Card,16
1134,2022-01-11,425,Cash,3
1135,2022-03-01,355,Cash,1
1136,2022-04-11,334,Apple Pay,10
1137,2022-04-29,581,Apple Pay,24
1138,2022-04-22,578,Card,3
1139,2022-04-17,772,Cash,29
1140,2022-05-19,384,Apple Pay,20
1141,2022-04-10,63,Cash,17
1142,2022-05-14,625,Cash,26
1143,2022-02-06,186,Cash,11
1144,2022-06-29,935,Cash,25
1145,2022-09-08,919,Apple Pay,19
1146,2022-11-15,43,Cash,17
1147,2022-03-17,433,Card,26
1148,2022-10-30,376,Card,28
1149,2022-02-15,44,Card,35
1150,2022-06-28,533,Apple Pay,32
1151,2022-05-27,996,Apple Pay,23
1152,2022-03-16,786,Cash,30
1153,2022-11-13,295,Card,17
1154,2022-02-24,779,Card,12
1155,2022-04-21,446,Card,9
1156,2022-09-19,281,Cash,8
1157,2022-11-04,728,Cash,1
1158,2022-09-10,479,Cash,14
1159,2022-04-29,233,Card,7
1160,2022-07-28,617,Card,5
1161,2022-02-21,721,Cash,8
1162,2022-11-11,235,Apple Pay,12
1163,2022-07-21,836,Apple Pay,28
1164,2022-09-05,742,Card,11
1165,2022-07-26,635,Cash,19
1166,2022-04-02,57,Cash,11
1167,2022-09-28,368,Cash,10
1168,2022-09-08,625,Card,16
1169,2022-01-01,311,Apple Pay,26
1170,2022-12-03,76,Apple Pay,22
1171,2022-01-29,156,Card,6
1172,2022-06-10,542,Apple Pay,33
1173,2022-04-28,941,Card,15
1174,2022-08-13,922,Card,31
1175,2022-08-11,912,Card,19
1176,2022-02-20,857,Apple Pay,7
1177,2022-10-23,733,Cash,15
1178,2022-06-08,936,Card,18
1179,2022-05-14,353,Card,2
1180,2022-05-18,612,Apple Pay,6
1181,2022-08-28,440,Card,3
1182,2022-10-28,865,Apple Pay,10
1183,2022-12-08,231,Cash,28
1184,2022-06-29,268,Card,35
1185,2022-04-25,229,Apple Pay,10
1186,2022-10-21,156,Apple Pay,22
1187,2022-12-05,659,Cash,8
1188,2022-10-01,886,Cash,33
1189,2022-10-01,70,Apple Pay,34
1190,2022-09-15,370,Cash,2
1191,2022-04-04,938,Apple Pay,6
1192,2022-06-07,237,Card,21
1193,2022-02-06,872,Cash,34
1194,2022-05-19,695,Apple Pay,6
1195,2022-03-03,199,Cash,6
1196,2022-09-14,6,Cash,6
1197,2022-02-22,935,Apple Pay,19
1198,2022-06-19,925,Card,23
1199,2022-03-09,829,Card,10
1200,2022-01-16,289,Cash,5
1201,2022-02-24,606,Cash,5
1202,2022-08-19,247,Apple Pay,35
1203,2022-06-23,259,Cash,1
1204,2022-05-22,668,Cash,24
1205,2022-11-11,986,Apple Pay,14
1206,2022-04-14,974,Card,22
1207,2022-11-13,651,Cash,31
1208,2022-03-29,551,Card,35
1209,2022-12-19,781,Apple Pay,14
1210,2022-09-14,296,Card,5
1211,2022-09-27,943,Cash,15
1212,2022-03-26,215,Apple Pay,11
1213,2022-03-11,676,Apple Pay,17
1214,2022-08-06,235,Cash,19
1215,2022-01-27,850,Apple Pay,29
1216,2022-04-17,318,Cash,26
1217,2022-04-03,320,Cash,28
1218,2022-09-22,646,Apple Pay,6
