Expense_ID,Expense_Date,Customer_ID,Payment_Type,Expense_cost
1219,2022-10-02,325,Cash,34
1220,2022-09-23,348,Apple Pay,26
1221,2022-12-06,565,Card,6
1222,2022-09-18,717,Apple Pay,5
1223,2022-02-24,174,Apple Pay,1
1224,2022-08-25,952,Cash,35
1225,2022-07-19,508,Cash,22
1226,2022-12-25,493,Apple Pay,21
1227,2022-05-29,26,Cash,29
1228,2022-07-10,105,Apple Pay,30
1229,2022-03-28,143,Cash,8
1230,2022-11-13,928,Card,28
1231,2022-02-10,883,Card,10
1232,2022-10-18,226,Cash,11
1233,2022-04-03,253,Cash,35
1234,2022-11-26,512,Apple Pay,27
1235,2022-01-13,541,Cash,14
1236,2022-01-26,285,Card,4
1237,2022-08-18,695,Card,13
1238,2022-04-07,338,Apple Pay,29
1239,2022-01-31,975,Card,24
1240,2022-01-15,66,Cash,10
1241,2022-10-23,175,Apple Pay,14
1242,2022-05-01,762,Card,1
1243,2022-02-06,392,Cash,18
1244,2022-05-29,438,Cash,21
1245,2022-03-03,625,Apple Pay,10
1246,2022-04-04,573,Cash,26
1247,2022-08-19,594,Card,10
1248,2022-06-28,229,Apple Pay,12
1249,2022-01-21,795,Card,18
1250,2022-02-12,784,Cash,8
1251,2022-04-05,450,Cash,3
1252,2022-02-12,590,Card,25
1253,2022-10-17,855,Cash,4
1254,2022-04-16,825,Card,14
1255,2022-04-30,818,Apple Pay,13
1256,2022-03-08,907,Apple Pay,28
1257,2022-08-17,930,Cash,10
1258,2022-09-05,211,Apple Pay,18
1259,2022-08-21,833,Cash,5
1260,2022-05-03,875,Card,17
1261,2022-12-28,519,Cash,31
1262,2022-01-03,156,Card,2
1263,2022-11-25,609,Cash,19
1264,2022-08-03,276,Apple Pay,2
1265,2022-03-03,814,Cash,20
1266,2022-03-16,639,Cash,16
1267,2022-03-14,496,Cash,17
1268,2022-11-19,512,Apple Pay,10
1269,2022-09-19,33,Card,19
1270,2022-08-27,292,Card,29
1271,2022-10-22,11,Card,21
1272,2022-12-30,710,Card,29
1273,2022-09-01,571,Card,2
1274,2022-06-21,468,Apple Pay,10
1275,2022-12-12,846,Card,12
1276,2022-06-26,836,Card,14
1277,2022-11-06,351,Cash,24
1278,2022-06-09,989,Card,7
1279,2022-04-15,684,Cash,33
1280,2022-04-23,866,Cash,21
1281,2022-04-19,651,Apple Pay,30
1282,2022-06-14,66,Card,35
1283,2022-02-04,48,Apple Pay,11
1284,2022-09-25,45,Card,7
1285,2022-01-15,276,Apple Pay,6
1286,2022-02-22,481,Cash,22
1287,2022-10-07,66,Apple Pay,18
1288,2022-04-11,132,Card,18
1289,2022-09-27,565,Apple Pay,11
1290,2022-02-08,232,Apple Pay,19
1291,2022-11-20,324,Card,3
1292,2022-01-04,959,Cash,8
1293,2022-01-10,583,Apple Pay,13
1294,2022-08-03,176,Apple Pay,1
1295,2022-06-06,133,Cash,25
1296,2022-02-28,17,Cash,35
1297,2022-12-16,246,Apple Pay,34
1298,2022-05-14,405,Cash,6
1299,2022-07-31,274,Apple Pay,34
1300,2022-10-19,756,Card,3
1301,2022-01-16,222,Card,14
1302,2022-09-24,379,Apple Pay,30
1303,2022-03-02,752,Cash,9
1304,2022-05-26,226,Apple Pay,13
1305,2022-05-03,812,Card,12
1306,2022-08-13,719,Cash,11
1307,2022-06-10,428,Cash,10
1308,2022-02-21,948,Cash,35
1309,2022-01-17,328,Apple Pay,10
1310,2022-05-21,966,Card,2
1311,2022-11-19,961,Apple Pay,13
1312,2022-06-01,317,Card,8
1313,2022-03-15,162,Card,26
1314,2022-11-25,412,Apple Pay,22
1315,2022-08-21,335,Apple Pay,31
1316,2022-02-08,262,Card,24
1317,2022-03-04,978,Cash,9
1318,2022-08-01,619,Card,23
1319,2022-01-18,634,Card,35
1320,2022-07-11,337,Cash,5
1321,2022-10-28,143,Cash,7
1322,2022-07-11,767,Cash,10
1323,2022-04-02,185,Apple Pay,27
1324,2022-12-23,702,Card,22
1325,2022-03-23,887,Card,2
1326,2022-10-21,158,Card,13
1327,2022-02-28,269,Cash,13
1328,2022-11-09,406,Card,11
1329,2022-10-07,267,Cash,2
1330,2022-07-29,379,Apple Pay,31
1331,2022-06-28,308,Card,27
1332,2022-11-12,11,Card,32
1333,2022-11-29,827,Card,27
1334,2022-06-11,983,Card,11
1335,2022-05-04,150,Apple Pay,29
1336,2022-07-09,259,Card,7
1337,2022-11-13,635,Apple Pay,12
1338,2022-04-18,633,Cash,17
1339,2022-05-19,233,Apple Pay,35
1340,2022-01-14,938,Cash,20
1341,2022-09-01,980,Apple Pay,7
1342,2022-04-07,155,Cash,34
1343,2022-11-10,865,Card,8
1344,2022-11-10,161,Cash,10
1345,2022-09-23,873,Card,9
1346,2022-05-08,725,Card,25
1347,2022-02-15,468,Apple Pay,6
1348,2022-12-03,839,Apple Pay,18
1349,2022-07-21,278,Card,35
1350,2022-09-11,380,Apple Pay,5
1351,2022-06-28,152,Cash,30
1352,2022-08-16,220,Apple Pay,35
1353,2022-12-05,520,Card,12
1354,2022-07-17,113,Card,9
1355,2022-10-25,696,Card,3
1356,2022-12-02,356,Apple Pay,12
1357,2022-10-25,684,Card,27
1358,2022-11-10,689,Apple Pay,3
1359,2022-03-24,197,Apple Pay,32
1360,2022-05-22,711,Cash,24
1361,2022-02-15,569,Cash,1
1362,2022-04-27,872,Card,20
1363,2022-09-09,466,Apple Pay,6
1364,2022-11-03,870,Apple Pay,9
1365,2022-12-08,725,Card,8
1366,2022-11-19,280,Card,31
1367,2022-06-07,861,Cash,18
1368,2022-11-18,563,Card,23
1369,2022-11-12,666,Card,8
1370,2022-07-24,700,Cash,10
1371,2022-02-13,267,Card,17
1372,2022-07-08,946,Card,8
1373,2022-04-26,142,Apple Pay,4
1374,2022-04-12,558,Card,20
1375,2022-03-12,313,Card,35
1376,2022-02-24,396,Cash,23
1377,2022-06-08,889,Cash,17
1378,2022-01-03,718,Apple Pay,10
1379,2022-02-01,389,Apple Pay,1
1380,2022-04-21,245,Apple Pay,18
1381,2022-02-05,134,Card,2
1382,2022-09-16,695,Cash,32
1383,2022-09-19,862,Apple Pay,33
1384,2022-04-02,316,Cash,32
1385,2022-01-19,983,Apple Pay,28
1386,2022-02-18,817,Apple Pay,2
1387,2022-02-08,431,Cash,12
1388,2022-07-17,132,Cash,17
1389,2022-10-30,571,Card,2
1390,2022-07-14,210,Apple Pay,29
1391,2022-10-01,669,Apple Pay,34
1392,2022-03-20,754,Card,4
1393,2022-05-26,3,Card,33
1394,2022-07-28,645,Apple Pay,2
1395,2022-09-21,445,Cash,11
1396,2022-10-15,48,Card,14
1397,2022-07-11,582,Card,32
1398,2022-05-26,265,Card,11
1399,2022-10-26,990,Apple Pay,15
1400,2022-02-22,557,Card,6
1401,2022-07-25,813,Cash,14
1402,2022-11-01,98,Apple Pay,10
1403,2022-03-20,660,Apple Pay,2
1404,2022-06-29,275,Cash,27
1405,2022-02-04,991,Cash,30
1406,2022-12-29,666,Cash,31
1407,2022-06-25,845,Card,16
1408,2022-01-11,763,Card,13
1409,2022-03-10,269,Card,8
1410,2022-05-13,392,Card,9
1411,2022-04-26,912,Card,1
1412,2022-06-21,934,Apple Pay,11
1413,2022-03-16,967,Apple Pay,27
1414,2022-04-05,578,Apple Pay,22
1415,2022-08-23,424,Card,6
1416,2022-08-26,894,Card,4
1417,2022-03-24,486,Cash,8
1418,2022-12-07,909,Card,16
1419,2022-06-22,86,Card,10
1420,2022-08-30,201,Card,33
1421,2022-11-07,489,Cash,12
1422,2022-03-15,521,Card,5
1423,2022-10-09,542,Apple Pay,16
1424,2022-06-29,600,Apple Pay,9
1425,2022-04-19,853,Card,26
1426,2022-03-23,855,Card,34
1427,2022-10-23,888,Card,11
1428,2022-09-13,723,Apple Pay,35
1429,2022-10-28,201,Apple Pay,4
1430,2022-01-12,383,Cash,29
1431,2022-12-14,555,Cash,8
1432,2022-08-10,480,Apple Pay,23
1433,2022-02-16,898,Card,15
1434,2022-06-22,609,Card,4
1435,2022-02-23,292,Cash,11
1436,2022-02-02,685,Cash,35
1437,2022-04-14,516,Apple Pay,14
1438,2022-12-08,60,Card,33
1439,2022-09-13,639,Apple Pay,14
1440,2022-12-27,643,Cash,1
1441,2022-09-22,187,Card,15
1442,2022-03-02,893,Card,34
1443,2022-10-23,447,Apple Pay,20
1444,2022-01-19,573,Cash,32
1445,2022-04-01,600,Apple Pay,8
1446,2022-06-23,147,Cash,9
1447,2022-11-11,93,Apple Pay,27
1448,2022-07-28,909,Cash,13
1449,2022-06-23,109,Card,4
1450,2022-11-08,293,Card,4
1451,2022-07-13,752,Apple Pay,19
1452,2022-10-28,189,Cash,1
1453,2022-10-08,446,Cash,35
1454,2022-11-22,156,Cash,24
1455,2022-09-19,934,Cash,3
1456,2022-06-04,276,Apple Pay,17
1457,2022-05-06,66,Card,5
1458,2022-09-14,403,Apple Pay,26
1459,2022-04-07,573,Card,24
1460,2022-05-17,753,Card,1
1461,2022-09-09,263,Card,21
1462,2022-07-16,253,Card,20
1463,2022-11-26,961,Apple Pay,24
1464,2022-12-06,398,Card,8
1465,2022-10-08,732,Cash,2
1466,2022-06-15,331,Card,15
1467,2022-01-28,302,Card,30
1468,2022-05-25,781,Cash,9
1469,2022-05-23,983,Card,30
1470,2022-09-17,388,Apple Pay,23
1471,2022-02-13,624,Cash,26
1472,2022-09-07,924,Card,3
1473,2022-01-03,573,Apple Pay,6
1474,2022-01-31,45,Card,10
1475,2022-03-17,454,Apple Pay,11
1476,2022-07-31,936,Apple Pay,15
1477,2022-02-26,542,Card,2
1478,2022-11-20,30,Cash,25
1479,2022-04-18,25,Card,33
1480,2022-07-26,395,Card,29
1481,2022-04-10,176,Card,19
1482,2022-01-12,262,Cash,25
1483,2022-02-07,934,Cash,19
1484,2022-03-07,696,Cash,7
1485,2022-12-16,158,Cash,34
1486,2022-07-05,785,Card,14
1487,2022-05-09,439,Cash,19
1488,2022-09-22,295,Cash,33
1489,2022-03-28,284,Card,8
1490,2022-12-30,492,Cash,20
1491,2022-01-01,938,Apple Pay,21
1492,2022-02-25,105,Cash,12
1493,2022-06-09,862,Card,18
1494,2022-07-14,206,Cash,9
1495,2022-05-09,713,Apple Pay,28
1496,2022-04-04,335,Apple Pay,35
1497,2022-02-23,642,Card,16
1498,2022-03-05,632,Apple Pay,29
1499,2022-02-27,415,Cash,22
1500,2022-10-28,541,Cash,24
1501,2022-02-28,62,Card,32
1502,2022-04-28,290,Card,20
1503,2022-12-06,713,Apple Pay,14
1504,2022-07-17,987,Apple Pay,22
1505,2022-02-01,51,Card,34
1506,2022-03-01,786,Cash,10
1507,2022-07-25,460,Cash,16
1508,2022-05-13,630,Card,16
1509,2022-10-04,355,Cash,23
1510,2022-03-17,579,Cash,4
1511,2022-04-12,778,Apple Pay,17
1512,2022-05-18,669,Card,31
1513,2022-08-09,687,Apple Pay,21
1514,2022-01-27,95,Apple Pay,28
1515,2022-04-26,56,Card,26
1516,2022-01-27,781,Cash,21
1517,2022-02-01,858,Apple Pay,1
1518,2022-04-02,971,Card,2
1519,2022-08-08,848,Card,26
1520,2022-01-25,813,Apple Pay,2
1521,2022-02-08,331,Cash,8
1522,2022-06-28,284,Cash,25
1523,2022-04-18,173,Cash,31
1524,2022-12-26,968,Cash,3
1525,2022-12-27,892,Cash,3
1526,2022-06-30,643,Apple Pay,7
1527,2022-10-22,624,Apple Pay,18
1528,2022-01-31,741,Card,27
1529,2022-02-02,505,Apple Pay,32
1530,2022-05-13,676,Cash,29
1531,2022-02-06,206,Card,2
1532,2022-12-19,105,Card,35
1533,2022-11-29,567,Cash,34
1534,2022-10-31,734,Cash,1
1535,2022-04-16,613,Cash,25
1536,2022-02-09,897,Cash,14
1537,2022-07-07,899,Card,14
1538,2022-05-15,405,Apple Pay,11
1539,2022-04-17,827,Apple Pay,22
1540,2022-11-06,337,Apple Pay,26
1541,2022-04-10,271,Card,8
1542,2022-02-19,741,Cash,12
1543,2022-09-19,706,Apple Pay,5
1544,2022-10-02,136,Card,25
1545,2022-01-15,385,Apple Pay,6
1546,2022-11-03,965,Apple Pay,20
1547,2022-10-29,627,Apple Pay,8
1548,2022-10-08,1000,Card,17
1549,2022-04-29,183,Cash,23
1550,2022-05-03,940,Card,20
1551,2022-11-13,485,Apple Pay,31
1552,2022-01-19,646,Apple Pay,7
1553,2022-05-23,199,Cash,12
1554,2022-01-28,100,Card,35
1555,2022-09-20,76,Apple Pay,26
1556,2022-12-06,462,Apple Pay,29
1557,2022-10-17,402,Apple Pay,5
1558,2022-08-19,876,Apple Pay,26
1559,2022-05-15,30,Card,9
1560,2022-01-07,808,Apple Pay,16
1561,2022-12-23,816,Cash,27
1562,2022-11-17,332,Card,1
1563,2022-10-25,782,Card,1
1564,2022-08-08,687,Apple Pay,4
1565,2022-09-07,447,Apple Pay,14
1566,2022-07-01,402,Cash,32
1567,2022-09-30,159,Apple Pay,10
1568,2022-04-24,425,Card,12
1569,2022-03-26,411,Apple Pay,20
1570,2022-10-11,382,Cash,18
1571,2022-02-02,152,Apple Pay,14
1572,2022-07-30,364,Apple Pay,35
1573,2022-07-04,621,Cash,18
1574,2022-07-28,903,Card,17
1575,2022-06-06,897,Card,10
1576,2022-10-18,498,Apple Pay,20
1577,2022-10-18,490,Apple Pay,10
1578,2022-02-01,133,Apple Pay,20
1579,2022-02-06,531,Card,15
1580,2022-06-01,117,Apple Pay,10
1581,2022-05-12,264,Cash,22
1582,2022-12-01,480,Card,32
1583,2022-12-01,451,Apple Pay,2
1584,2022-08-05,209,Card,4
1585,2022-04-20,863,Card,26
1586,2022-12-27,753,Apple Pay,27
1587,2022-07-21,553,Card,19
1588,2022-03-07,415,Card,7
1589,2022-12-24,376,Card,6
1590,2022-06-06,430,Card,21
1591,2022-02-22,163,Cash,2
1592,2022-09-08,57,Cash,13
1593,2022-10-13,181,Card,34
1594,2022-10-04,209,Apple Pay,15
1595,2022-04-26,953,Card,8
1596,2022-07-23,925,Apple Pay,25
1597,2022-05-13,357,Apple Pay,10
1598,2022-06-07,235,Cash,4
1599,2022-04-21,590,Cash,25
1600,2022-07-17,645,Card,28
1601,2022-04-20,234,Card,23
1602,2022-04-07,867,Cash,29
1603,2022-05-02,935,Card,7
1604,2022-10-19,570,Apple Pay,30
1605,2022-10-01,463,Apple Pay,22
1606,2022-02-24,15,Apple Pay,33
1607,2022-11-02,693,Cash,1
1608,2022-01-13,117,Card,7
1609,2022-02-27,278,Cash,3
1610,2022-03-06,897,Card,17
1611,2022-03-09,586,Card,30
1612,2022-07-28,113,Cash,31
1613,2022-10-08,739,Card,26
1614,2022-08-08,902,Cash,33
1615,2022-09-27,165,Card,16
1616,2022-02-23,696,Cash,14
1617,2022-03-16,716,Apple Pay,9
1618,2022-01-14,810,Cash,4
1619,2022-12-08,811,Card,30
1620,2022-07-15,851,Cash,8
1621,2022-07-26,699,Cash,1
1622,2022-01-24,955,Cash,21
1623,2022-06-09,605,Card,33
1624,2022-12-19,989,Apple Pay,34
1625,2022-08-25,150,Cash,7
1626,2022-11-16,514,Card,30
1627,2022-12-13,337,Apple Pay,27
1628,2022-04-13,883,Card,24
1629,2022-04-09,726,Apple Pay,31
1630,2022-06-12,981,Apple Pay,25
1631,2022-11-02,401,Apple Pay,4
1632,2022-01-21,446,Cash,30
1633,2022-11-25,193,Apple Pay,33
1634,2022-06-26,840,Card,11
1635,2022-08-25,133,Card,2
1636,2022-02-08,24,Apple Pay,30
1637,2022-04-15,670,Cash,18
1638,2022-08-21,689,Cash,13
1639,2022-03-02,866,Cash,29
1640,2022-11-16,6,Cash,32
1641,2022-05-31,338,Card,24
1642,2022-03-24,429,Cash,25
1643,2022-05-29,835,Apple Pay,12
1644,2022-05-31,212,Card,5
1645,2022-11-24,217,Card,31
1646,2022-04-21,925,Apple Pay,14
1647,2022-09-01,404,Cash,9
1648,2022-10-29,198,Card,27
1649,2022-09-18,341,Apple Pay,12
1650,2022-03-25,988,Cash,8
1651,2022-03-02,908,Cash,15
1652,2022-06-29,231,Card,17
1653,2022-01-17,108,Apple Pay,28
1654,2022-12-25,795,Card,10
1655,2022-03-17,112,Cash,16
1656,2022-12-29,741,Apple Pay,7
1657,2022-12-08,628,Apple Pay,7
1658,2022-05-05,188,Apple Pay,15
1659,2022-07-27,745,Cash,19
1660,2022-04-16,611,Card,34
1661,2022-09-16,799,Cash,29
1662,2022-06-18,704,Cash,13
1663,2022-06-04,393,Card,2
1664,2022-08-11,477,Apple Pay,23
1665,2022-09-13,119,Card,3
1666,2022-07-31,372,Apple Pay,33
1667,2022-08-29,148,Apple Pay,22
1668,2022-03-26,256,Card,18
1669,2022-10-22,848,Card,1
1670,2022-11-06,412,Card,1
1671,2022-09-13,385,Card,5
1672,2022-08-28,988,Apple Pay,24
1673,2022-08-30,410,Card,28
1674,2022-03-31,925,Apple Pay,28
1675,2022-07-10,109,Cash,4
1676,2022-05-09,544,Cash,25
1677,2022-12-16,99,Card,2
1678,2022-02-21,240,Cash,23
1679,2022-12-20,678,Cash,27
1680,2022-05-04,734,Cash,30
1681,2022-08-27,418,Cash,21
1682,2022-09-05,761,Apple Pay,3
1683,2022-01-14,568,Apple Pay,1
1684,2022-06-20,671,Cash,27
1685,2022-01-25,761,Apple Pay,16
1686,2022-03-23,597,Apple Pay,23
1687,2022-01-05,33,Cash,10
1688,2022-01-17,388,Card,33
1689,2022-05-19,54,Apple Pay,15
1690,2022-08-08,995,Apple Pay,14
1691,2022-08-22,187,Cash,3
1692,2022-06-03,775,Cash,25
1693,2022-04-01,451,Apple Pay,11
1694,2022-12-18,694,Card,24
1695,2022-05-25,629,Cash,5
1696,2022-10-30,828,Card,17
1697,2022-07-07,913,Cash,9
1698,2022-06-03,515,Apple Pay,13
1699,2022-09-24,778,Card,18
1700,2022-01-31,911,Card,13
1701,2022-09-09,916,Card,1
1702,2022-03-14,497,Cash,2
1703,2022-09-27,221,Card,23
1704,2022-11-25,275,Apple Pay,10
1705,2022-10-08,893,Card,10
1706,2022-11-28,682,Card,15
1707,2022-07-30,130,Card,5
1708,2022-07-03,982,Card,12
1709,2022-03-23,106,Apple Pay,3
1710,2022-08-30,11,Card,14
1711,2022-05-28,207,Apple Pay,24
1712,2022-07-25,698,Card,15
1713,2022-10-21,857,Apple Pay,14
1714,2022-10-11,966,Cash,7
1715,2022-09-14,890,Cash,7
1716,2022-07-15,517,Apple Pay,25
1717,2022-03-16,367,Apple Pay,22
1718,2022-01-13,304,Apple Pay,5
1719,2022-11-04,507,Apple Pay,29
1720,2022-05-19,626,Cash,25
1721,2022-08-23,986,Cash,31
1722,2022-02-26,267,Apple Pay,22
1723,2022-09-20,452,Card,6
1724,2022-11-05,553,Cash,25
1725,2022-10-21,768,Card,18
1726,2022-09-20,690,Cash,33
1727,2022-10-16,535,Card,6
1728,2022-04-25,648,Apple Pay,17
1729,2022-08-20,372,Card,27
1730,2022-07-07,449,Cash,15
1731,2022-12-04,14,Cash,34
1732,2022-04-27,665,Card,20
1733,2022-10-18,292,Cash,25
1734,2022-02-17,370,Cash,14
1735,2022-10-05,424,Card,30
1736,2022-06-06,308,Cash,1
1737,2022-04-20,133,Card,10
1738,2022-09-07,169,Cash,17
1739,2022-02-19,79,Cash,2
1740,2022-07-20,629,Card,15
1741,2022-08-19,465,Card,23
1742,2022-10-09,694,Apple Pay,12
1743,2022-02-03,288,Apple Pay,14
1744,2022-10-12,761,Card,4
1745,2022-10-10,584,Cash,30
1746,2022-09-01,816,Cash,34
1747,2022-07-08,642,Card,30
1748,2022-11-08,170,Apple Pay,11
1749,2022-11-05,989,Card,10
1750,2022-11-29,786,Cash,12
1751,2022-01-02,649,Card,25
1752,2022-11-08,59,Card,26
1753,2022-09-24,705,Apple Pay,7
1754,2022-04-08,425,Apple Pay,14
1755,2022-01-14,317,Apple Pay,20
1756,2022-06-05,155,Cash,2
1757,2022-01-23,207,Apple Pay,28
1758,2022-12-06,978,Card,35
1759,2022-06-26,896,Apple Pay,18
1760,2022-11-13,536,Cash,2
1761,2022-10-09,653,Apple Pay,6
1762,2022-01-09,188,Card,35
1763,2022-10-26,518,Card,29
1764,2022-08-05,927,Card,23
1765,2022-01-09,434,Apple Pay,14
1766,2022-05-25,854,Card,29
1767,2022-08-03,270,Apple Pay,11
1768,2022-12-30,89,Card,19
1769,2022-02-21,336,Card,20
1770,2022-01-23,102,Apple Pay,10
1771,2022-03-24,365,Card,27
1772,2022-12-13,476,Apple Pay,3
1773,2022-02-19,259,Apple Pay,7
1774,2022-01-21,124,Apple Pay,26
1775,2022-09-21,829,Apple Pay,20
1776,2022-04-07,675,Card,35
1777,2022-04-30,646,Apple Pay,10
1778,2022-05-08,570,Cash,19
1779,2022-11-14,618,Apple Pay,25
1780,2022-09-18,906,Cash,8
1781,2022-05-23,614,Cash,18
1782,2022-08-24,71,Apple Pay,2
1783,2022-09-23,969,Card,9
1784,2022-02-23,306,Card,16
1785,2022-07-07,17,Card,5
1786,2022-12-23,534,Apple Pay,10
1787,2022-05-13,116,Cash,14
1788,2022-01-27,608,Cash,27
1789,2022-07-30,620,Card,11
1790,2022-04-26,24,Apple Pay,3
1791,2022-05-18,364,Apple Pay,8
1792,2022-02-11,383,Cash,2
1793,2022-07-29,147,Apple Pay,28
1794,2022-04-19,227,Card,33
1795,2022-12-17,590,Cash,6
1796,2022-08-05,820,Card,19
1797,2022-02-08,659,Cash,13
1798,2022-11-24,108,Apple Pay,35
1799,2022-12-23,980,Apple Pay,33
1800,2022-02-26,250,Apple Pay,7
1801,2022-10-27,210,Cash,18
1802,2022-05-18,424,Apple Pay,22
1803,2022-11-08,373,Apple Pay,29
1804,2022-04-27,586,Cash,28
1805,2022-05-27,226,Card,4
1806,2022-08-05,781,Cash,30
1807,2022-05-19,944,Apple Pay,30
1808,2022-03-01,798,Cash,3
1809,2022-11-19,311,Card,13
1810,2022-10-22,421,Card,16
