Expense_ID,Expense_Date,Customer_ID,Payment_Type,Expense_cost
1811,2022-02-02,635,Apple Pay,7
1812,2022-10-16,780,Apple Pay,23
1813,2022-11-10,916,Cash,14
1814,2022-09-18,271,Card,29
1815,2022-01-20,400,Cash,7
1816,2022-07-05,343,Cash,15
1817,2022-09-02,599,Cash,29
1818,2022-05-07,731,Cash,35
1819,2022-09-16,883,Card,3
1820,2022-01-14,417,Cash,10
1821,2022-10-26,205,Cash,33
1822,2022-02-14,233,Card,18
1823,2022-11-09,980,Apple Pay,27
1824,2022-01-05,829,Apple Pay,23
1825,2022-08-10,579,Cash,18
1826,2022-12-08,813,Card,5
1827,2022-04-06,67,Card,18
1828,2022-08-14,375,Card,34
1829,2022-08-16,363,Cash,8
1830,2022-11-29,513,Apple Pay,2
1831,2022-12-16,843,Apple Pay,27
1832,2022-06-25,587,Apple Pay,17
1833,2022-04-20,906,Card,31
1834,2022-08-15,72,Card,10
1835,2022-10-30,70,Cash,19
1836,2022-05-11,973,Apple Pay,17
1837,2022-11-23,686,Card,10
1838,2022-06-29,555,Card,8
1839,2022-10-04,744,Cash,26
1840,2022-04-25,60,Card,31
1841,2022-06-29,848,Card,29
1842,2022-07-04,159,Card,16
1843,2022-09-24,701,Card,32
1844,2022-02-06,785,Apple Pay,15
1845,2022-02-26,238,Card,29
1846,2022-09-26,184,Cash,16
1847,2022-04-21,331,Card,3
1848,2022-11-23,968,Cash,15
1849,2022-03-17,702,Apple Pay,1
1850,2022-12-14,685,Apple Pay,18
1851,2022-12-30,459,Card,16
1852,2022-12-15,537,Card,29
1853,2022-03-22,153,Card,22
1854,2022-11-04,469,Apple Pay,13
1855,2022-03-31,131,Apple Pay,22
1856,2022-12-21,321,Apple Pay,25
1857,2022-11-13,794,Cash,24
1858,2022-05-14,272,Card,6
1859,2022-04-18,706,Apple Pay,12
1860,2022-05-30,529,Apple Pay,12
1861,2022-06-09,889,Cash,22
1862,2022-03-01,583,Card,16
1863,2022-10-16,400,Cash,23
1864,2022-08-31,187,Apple Pay,22
1865,2022-03-13,443,Apple Pay,16
1866,2022-02-14,867,Card,35
1867,2022-06-23,269,Cash,12
1868,2022-10-17,214,Card,31
1869,2022-09-21,46,Apple Pay,24
1870,2022-02-15,29,Cash,4
1871,2022-09-07,138,Card,27
1872,2022-03-10,197,Cash,11
1873,2022-12-21,688,Cash,33
1874,2022-09-28,862,Card,7
1875,2022-01-24,202,Card,4
1876,2022-09-03,744,Apple Pay,17
1877,2022-11-03,940,Card,7
1878,2022-05-23,215,Cash,20
1879,2022-02-26,370,Cash,12
1880,2022-05-14,577,Card,23
1881,2022-05-31,272,Card,16
1882,2022-11-01,688,Cash,10
1883,2022-06-14,799,Apple Pay,22
1884,2022-05-18,919,Cash,35
1885,2022-05-03,831,Cash,26
1886,2022-07-07,502,Apple Pay,17
1887,2022-08-05,722,Apple Pay,6
1888,2022-07-20,229,Cash,23
1889,2022-10-03,348,Card,2
1890,2022-11-19,212,Cash,29
1891,2022-08-25,486,Cash,23
1892,2022-04-19,643,Cash,35
1893,2022-01-07,164,Cash,6
1894,2022-07-30,493,Apple Pay,25
1895,2022-10-29,739,Apple Pay,17
1896,2022-07-21,325,Cash,22
1897,2022-07-08,874,Card,33
1898,2022-11-10,799,Cash,4
1899,2022-05-16,685,Cash,14
1900,2022-12-10,935,Card,9
1901,2022-06-15,66,Card,14
1902,2022-07-31,790,Card,3
1903,2022-09-09,36,Cash,22
1904,2022-01-26,601,Cash,22
1905,2022-03-20,938,Card,22
1906,2022-12-23,412,Card,17
1907,2022-06-13,43,Card,13
1908,2022-03-31,192,Card,19
1909,2022-11-08,899,Cash,35
1910,2022-01-25,645,Cash,10
1911,2022-11-23,639,Apple Pay,8
1912,2022-10-30,90,Cash,33
1913,2022-06-07,425,Apple Pay,8
1914,2022-05-19,564,Card,12
1915,2022-09-07,132,Card,6
1916,2022-11-05,36,Apple Pay,9
1917,2022-08-09,509,Apple Pay,35
1918,2022-03-30,533,Cash,21
1919,2022-10-19,407,Card,7
1920,2022-11-08,39,Cash,21
1921,2022-03-27,335,Apple Pay,17
1922,2022-05-02,183,Card,27
1923,2022-07-08,605,Card,3
1924,2022-01-01,626,Card,9
1925,2022-06-22,657,Card,22
1926,2022-06-01,606,Card,6
1927,2022-07-20,496,Card,15
1928,2022-06-02,86,Cash,33
1929,2022-07-23,920,Apple Pay,23
1930,2022-03-04,582,Apple Pay,10
1931,2022-11-19,759,Apple Pay,7
1932,2022-12-19,496,Apple Pay,14
1933,2022-08-09,186,Apple Pay,21
1934,2022-06-27,450,Apple Pay,27
1935,2022-06-06,590,Cash,22
1936,2022-02-04,857,Cash,13
1937,2022-02-26,289,Cash,28
1938,2022-10-06,573,Card,8
1939,2022-05-31,300,Cash,21
1940,2022-05-17,624,Card,32
1941,2022-04-22,608,Apple Pay,15
1942,2022-12-05,357,Cash,2
1943,2022-09-02,857,Apple Pay,12
1944,2022-11-24,842,Card,28
1945,2022-03-20,26,Apple Pay,33
1946,2022-09-07,921,Apple Pay,25
1947,2022-05-27,783,Apple Pay,30
1948,2022-01-20,749,Apple Pay,30
1949,2022-08-30,253,Card,3
1950,2022-07-22,756,Cash,25
1951,2022-09-28,44,Cash,14
1952,2022-05-13,169,Card,11
1953,2022-03-25,322,Cash,16
1954,2022-11-19,783,Card,22
1955,2022-08-10,731,Card,19
1956,2022-02-11,61,Cash,25
1957,2022-12-18,734,Apple Pay,6
1958,2022-11-04,967,Apple Pay,35
1959,2022-08-22,136,Apple Pay,6
1960,2022-05-13,717,Cash,21
1961,2022-03-29,733,Card,26
1962,2022-12-19,84,Card,28
1963,2022-01-07,591,Cash,4
1964,2022-04-09,572,Cash,22
1965,2022-02-21,413,Apple Pay,15
1966,2022-03-20,199,Cash,12
1967,2022-08-05,435,Cash,31
1968,2022-07-07,701,Cash,12
1969,2022-06-22,727,Cash,16
1970,2022-10-19,228,Apple Pay,23
1971,2022-07-03,118,Card,6
1972,2022-03-02,677,Apple Pay,25
1973,2022-08-28,629,Apple Pay,29
1974,2022-06-15,873,Cash,1
1975,2022-09-29,733,Apple Pay,10
1976,2022-08-21,523,Cash,25
1977,2022-04-11,895,Card,14
1978,2022-07-24,115,Apple Pay,27
1979,2022-07-21,759,Card,10
1980,2022-01-05,168,Cash,27
1981,2022-10-15,292,Cash,13
1982,2022-08-18,191,Cash,12
1983,2022-08-05,374,Cash,23
1984,2022-07-07,226,Card,1
1985,2022-06-14,45,Apple Pay,15
1986,2022-02-12,4,Card,28
1987,2022-08-12,223,Cash,33
1988,2022-12-02,313,Cash,10
1989,2022-07-28,441,Card,4
1990,2022-04-14,417,Apple Pay,11
1991,2022-07-19,645,Card,11
1992,2022-05-22,384,Apple Pay,5
1993,2022-07-11,274,Apple Pay,1
1994,2022-09-30,790,Card,9
1995,2022-04-23,512,Cash,7
1996,2022-03-30,526,Apple Pay,11
1997,2022-04-16,465,Cash,32
1998,2022-10-15,180,Cash,17
1999,2022-05-22,839,Card,15
2000,2022-12-02,155,Cash,31
2001,2022-08-08,771,Apple Pay,23
2002,2022-09-17,615,Card,7
2003,2022-07-10,89,Apple Pay,13
2004,2022-01-25,444,Card,20
2005,2022-03-15,515,Apple Pay,29
2006,2022-02-28,448,Card,35
2007,2022-09-29,710,Card,33
2008,2022-05-08,254,Apple Pay,20
2009,2022-11-02,209,Card,33
2010,2022-12-21,971,Apple Pay,30
2011,2022-09-19,380,Cash,8
2012,2022-10-28,751,Cash,22
2013,2022-04-20,592,Card,2
2014,2022-04-13,865,Card,14
2015,2022-05-09,182,Card,15
2016,2022-09-21,148,Cash,34
2017,2022-05-27,761,Cash,14
2018,2022-04-08,981,Apple Pay,35
2019,2022-07-28,941,Cash,1
2020,2022-02-21,306,Cash,21
2021,2022-08-28,908,Cash,17
2022,2022-10-19,630,Cash,7
2023,2022-12-16,603,Cash,33
2024,2022-01-15,294,Cash,12
2025,2022-05-18,613,Card,13
2026,2022-02-11,924,Cash,30
2027,2022-06-14,102,Cash,12
2028,2022-06-03,629,Cash,15
2029,2022-06-17,900,Apple Pay,14
2030,2022-11-25,106,Cash,7
2031,2022-11-17,367,Card,11
2032,2022-04-10,768,Card,1
2033,2022-12-03,445,Apple Pay,6
2034,2022-11-27,180,Apple Pay,4
2035,2022-06-19,277,Cash,23
2036,2022-04-30,985,Cash,6
2037,2022-03-25,759,Apple Pay,34
2038,2022-03-23,373,Apple Pay,20
2039,2022-09-13,577,Apple Pay,10
2040,2022-05-20,875,Apple Pay,13
2041,2022-11-22,771,Card,34
2042,2022-10-25,300,Card,1
2043,2022-07-23,135,Apple Pay,6
2044,2022-02-10,897,Apple Pay,18
2045,2022-12-28,1,Apple Pay,34
2046,2022-05-28,714,Cash,30
2047,2022-06-06,549,Apple Pay,35
2048,2022-12-04,280,Cash,16
2049,2022-04-22,405,Cash,6
2050,2022-12-09,22,Apple Pay,23
2051,2022-07-13,38,Card,18
2052,2022-04-20,776,Card,20
2053,2022-11-12,28,Cash,31
2054,2022-10-06,695,Cash,29
2055,2022-04-21,392,Card,28
2056,2022-04-28,893,Cash,25
2057,2022-08-13,40,Cash,24
2058,2022-04-25,205,Card,25
2059,2022-09-18,311,Cash,17
2060,2022-10-02,323,Card,14
2061,2022-12-20,736,Cash,31
2062,2022-06-22,600,Card,15
2063,2022-11-03,548,Cash,20
2064,2022-09-10,529,Cash,8
2065,2022-08-28,394,Card,11
2066,2022-05-11,893,Apple Pay,30
2067,2022-11-25,68,Card,7
2068,2022-09-08,608,Card,10
2069,2022-10-28,559,Cash,30
2070,2022-11-26,745,Apple Pay,16
2071,2022-10-11,135,Cash,9
2072,2022-03-18,480,Cash,15
2073,2022-11-03,152,Cash,20
2074,2022-01-02,271,Apple Pay,2
2075,2022-07-20,625,Card,22
2076,2022-05-05,620,Cash,21
2077,2022-04-28,23,Card,8
2078,2022-05-20,114,Cash,33
2079,2022-04-17,217,Card,1
2080,2022-08-13,103,Cash,1
2081,2022-12-11,114,Apple Pay,34
2082,2022-01-31,323,Card,14
2083,2022-02-10,867,Apple Pay,22
2084,2022-06-25,62,Cash,6
2085,2022-03-10,581,Card,32
2086,2022-12-20,863,Card,28
2087,2022-08-03,862,Card,23
2088,2022-10-17,133,Card,23
2089,2022-10-28,170,Cash,24
2090,2022-04-17,511,Apple Pay,25
2091,2022-10-26,214,Cash,4
2092,2022-12-14,75,Cash,25
2093,2022-06-08,495,Card,4
2094,2022-05-15,432,Apple Pay,13
2095,2022-02-16,197,Apple Pay,35
2096,2022-06-12,147,Cash,22
2097,2022-11-24,778,Cash,24
2098,2022-05-14,904,Cash,31
2099,2022-03-14,577,Card,9
2100,2022-04-16,140,Apple Pay,17
2101,2022-04-04,918,Cash,29
2102,2022-07-12,720,Cash,11
2103,2022-01-15,802,Apple Pay,17
2104,2022-10-26,145,Card,26
2105,2022-11-11,141,Cash,10
2106,2022-05-23,423,Apple Pay,20
2107,2022-02-28,942,Card,8
2108,2022-05-04,925,Cash,21
2109,2022-09-13,302,Apple Pay,5
2110,2022-05-29,5,Card,7
2111,2022-10-15,713,Card,11
2112,2022-03-20,36,Cash,9
2113,2022-11-21,747,Apple Pay,5
2114,2022-04-06,591,Card,34
2115,2022-07-14,392,Card,19
2116,2022-06-23,97,Apple Pay,20
2117,2022-04-07,1,Apple Pay,7
2118,2022-04-26,505,Apple Pay,30
2119,2022-09-08,417,Card,4
2120,2022-04-28,961,Cash,14
2121,2022-11-07,713,Card,19
2122,2022-03-03,513,Card,1
2123,2022-12-26,47,Apple Pay,10
2124,2022-09-24,998,Apple Pay,28
2125,2022-10-29,884,Cash,23
2126,2022-12-16,57,Apple Pay,9
2127,2022-05-25,94,Card,23
2128,2022-05-23,740,Card,27
2129,2022-12-15,747,Card,27
2130,2022-01-09,781,Card,17
2131,2022-10-13,118,Card,22
2132,2022-04-19,354,Cash,10
2133,2022-04-25,765,Card,22
2134,2022-11-20,946,Card,13
2135,2022-11-04,631,Apple Pay,18
2136,2022-09-30,743,Apple Pay,7
2137,2022-05-18,941,Cash,3
2138,2022-11-05,278,Cash,10
2139,2022-08-10,344,Card,22
2140,2022-05-20,232,Card,7
2141,2022-02-20,624,Cash,19
2142,2022-12-27,157,Cash,30
2143,2022-12-21,604,Cash,14
2144,2022-01-09,735,Cash,32
2145,2022-07-15,302,Card,32
2146,2022-12-04,321,Cash,7
2147,2022-08-11,824,Cash,19
2148,2022-03-21,160,Apple Pay,14
2149,2022-06-06,683,Cash,25
2150,2022-05-18,823,Apple Pay,14
2151,2022-04-08,7,Apple Pay,3
2152,2022-05-18,77,Cash,17
2153,2022-06-18,195,Cash,2
2154,2022-10-22,875,Apple Pay,3
2155,2022-11-29,14,Apple Pay,19
2156,2022-09-29,454,Card,5
2157,2022-06-15,487,Apple Pay,30
2158,2022-08-27,999,Cash,33
2159,2022-07-05,608,Apple Pay,17
2160,2022-12-12,273,Card,6
2161,2022-09-27,511,Apple Pay,33
2162,2022-08-30,659,Card,9
2163,2022-09-19,652,Cash,4
2164,2022-02-07,687,Cash,10
2165,2022-10-17,621,Card,29
2166,2022-07-24,86,Cash,27
2167,2022-10-11,383,Apple Pay,2
2168,2022-04-16,800,Cash,22
2169,2022-02-10,762,Apple Pay,22
2170,2022-09-26,576,Cash,7
2171,2022-01-23,116,Card,18
2172,2022-11-17,293,Apple Pay,15
2173,2022-09-10,288,Apple Pay,28
2174,2022-11-18,400,Apple Pay,19
2175,2022-04-13,849,Card,20
2176,2022-10-20,176,Card,6
2177,2022-11-08,199,Cash,19
2178,2022-10-10,674,Card,15
2179,2022-08-20,474,Apple Pay,10
2180,2022-11-22,233,Cash,21
2181,2022-07-01,453,Apple Pay,10
2182,2022-09-17,465,Card,27
2183,2022-08-24,107,Apple Pay,34
2184,2022-03-25,619,Apple Pay,9
2185,2022-01-31,325,Card,34
2186,2022-04-21,113,Apple Pay,33
2187,2022-05-06,619,Card,13
2188,2022-02-10,28,Apple Pay,11
2189,2022-05-25,242,Apple Pay,4
2190,2022-05-14,137,Card,32
2191,2022-05-06,325,Card,1
2192,2022-03-10,934,Apple Pay,35
2193,2022-12-26,846,Apple Pay,2
2194,2022-05-04,136,Card,20
2195,2022-05-13,848,Card,1
2196,2022-03-08,697,Card,9
2197,2022-08-12,53,Cash,26
2198,2022-06-04,87,Apple Pay,20
2199,2022-10-21,96,Apple Pay,16
2200,2022-09-30,296,Card,27
2201,2022-07-16,475,Card,16
2202,2022-04-27,708,Apple Pay,8
2203,2022-03-14,390,Apple Pay,23
2204,2022-03-21,711,Apple Pay,12
2205,2022-01-16,679,Apple Pay,21
2206,2022-07-19,288,Cash,22
2207,2022-06-02,328,Apple Pay,6
2208,2022-07-06,529,Card,35
2209,2022-02-06,619,Card,26
2210,2022-02-17,122,Apple Pay,1
2211,2022-04-16,439,Apple Pay,9
2212,2022-05-15,797,Cash,17
2213,2022-01-20,89,Card,30
2214,2022-02-28,2,Card,16
2215,2022-03-17,508,Cash,20
2216,2022-09-24,464,Cash,10
2217,2022-06-10,145,Cash,20
2218,2022-04-15,302,Apple Pay,35
2219,2022-02-21,821,Apple Pay,24
2220,2022-11-21,612,Card,17
2221,2022-11-19,344,Cash,27
2222,2022-12-12,225,Card,18
2223,2022-11-13,138,Cash,9
2224,2022-11-11,806,Card,5
2225,2022-05-13,10,Card,21
2226,2022-09-27,549,Card,35
2227,2022-12-10,510,Cash,28
2228,2022-08-30,702,Card,12
2229,2022-07-15,788,Cash,34
2230,2022-11-24,591,Apple Pay,29
2231,2022-03-21,567,Cash,7
2232,2022-06-24,321,Card,29
2233,2022-03-17,64,Apple Pay,17
2234,2022-11-04,467,Card,31
2235,2022-03-23,387,Apple Pay,13
2236,2022-12-27,225,Card,31
2237,2022-07-31,171,Apple Pay,8
2238,2022-04-15,748,Cash,8
2239,2022-01-29,415,Card,2
2240,2022-01-19,453,Cash,6
2241,2022-10-21,418,Card,15
2242,2022-09-18,833,Apple Pay,13
2243,2022-02-08,824,Cash,33
2244,2022-11-01,449,Apple Pay,14
2245,2022-10-12,278,Apple Pay,22
2246,2022-10-15,226,Card,29
2247,2022-11-17,785,Apple Pay,17
2248,2022-04-25,471,Apple Pay,20
2249,2022-06-04,270,Apple Pay,31
2250,2022-10-05,92,Cash,10
2251,2022-10-12,63,Card,35
2252,2022-03-21,438,Apple Pay,11
2253,2022-06-18,458,Cash,30
2254,2022-12-01,631,Card,25
2255,2022-09-09,116,Cash,4
2256,2022-02-26,559,Card,31
2257,2022-06-16,319,Card,35
2258,2022-09-28,11,Card,5
2259,2022-10-17,404,Apple Pay,31
2260,2022-10-17,995,Card,7
2261,2022-10-15,278,Card,6
2262,2022-10-28,517,Card,26
2263,2022-05-04,275,Cash,22
2264,2022-12-19,846,Cash,16
2265,2022-08-25,315,Card,33
2266,2022-08-07,561,Cash,6
2267,2022-05-22,587,Card,2
2268,2022-11-26,348,Apple Pay,16
2269,2022-05-25,646,Card,7
2270,2022-11-09,395,Cash,3
2271,2022-05-03,26,Cash,28
2272,2022-02-04,42,Card,33
2273,2022-02-07,110,Apple Pay,26
2274,2022-04-21,69,Apple Pay,13
2275,2022-01-13,158,Card,30
2276,2022-11-06,758,Cash,24
2277,2022-10-15,395,Card,4
2278,2022-05-06,120,Cash,32
2279,2022-05-29,35,Apple Pay,3
2280,2022-01-25,248,Cash,28
2281,2022-09-15,906,Card,35
2282,2022-01-05,297,Apple Pay,31
2283,2022-08-15,117,Cash,13
2284,2022-04-22,367,Card,24
2285,2022-11-13,173,Cash,3
2286,2022-02-25,20,Apple Pay,28
2287,2022-01-24,326,Apple Pay,14
2288,2022-03-29,107,Cash,3
2289,2022-10-19,190,Apple Pay,33
2290,2022-09-23,369,Card,20
2291,2022-01-15,541,Cash,26
2292,2022-08-10,659,Card,31
2293,2022-11-14,220,Apple Pay,7
2294,2022-05-19,162,Apple Pay,23
2295,2022-09-05,702,Card,5
2296,2022-03-27,535,Card,35
2297,2022-06-25,73,Cash,7
2298,2022-01-11,899,Cash,17
2299,2022-05-16,31,Card,22
2300,2022-11-08,844,Cash,31
2301,2022-03-09,935,Apple Pay,2
2302,2022-07-21,311,Apple Pay,12
2303,2022-08-19,777,Card,35
2304,2022-10-16,982,Apple Pay,22
2305,2022-11-19,303,Apple Pay,16
2306,2022-10-07,29,Cash,28
2307,2022-11-21,403,Apple Pay,35
2308,2022-04-12,936,Apple Pay,18
2309,2022-11-11,659,Cash,5
2310,2022-11-04,486,Cash,16
2311,2022-06-15,426,Card,3
2312,2022-08-03,664,Cash,22
2313,2022-06-30,810,Cash,34
2314,2022-03-19,894,Cash,28
2315,2022-08-18,378,Cash,18
2316,2022-11-24,808,Cash,8
2317,2022-05-15,172,Cash,31
2318,2022-02-11,509,Card,3
2319,2022-06-07,128,Card,3
2320,2022-02-26,269,Card,6
2321,2022-04-04,562,Cash,32
2322,2022-05-08,252,Apple Pay,22
2323,2022-03-05,683,Card,24
2324,2022-01-28,24,Cash,31
2325,2022-07-22,29,Card,3
2326,2022-11-04,582,Card,24
2327,2022-10-30,424,Apple Pay,7
2328,2022-07-04,102,Card,9
2329,2022-01-06,91,Card,35
2330,2022-04-07,366,Cash,25
2331,2022-10-23,440,Cash,31
2332,2022-03-31,135,Card,19
2333,2022-08-22,184,Apple Pay,31
2334,2022-07-20,625,Apple Pay,31
2335,2022-06-11,459,Cash,5
2336,2022-11-11,721,Card,6
2337,2022-04-17,986,Apple Pay,13
2338,2022-03-29,989,Cash,12
2339,2022-09-13,598,Apple Pay,8
2340,2022-10-29,470,Cash,7
2341,2022-07-19,374,Card,32
2342,2022-01-21,310,Cash,15
2343,2022-04-30,648,Card,1
2344,2022-03-23,710,Cash,7
2345,2022-02-09,467,Cash,22
2346,2022-11-10,114,Apple Pay,19
2347,2022-10-06,956,Cash,24
2348,2022-08-11,588,Card,22
2349,2022-06-08,114,Cash,18
2350,2022-12-10,678,Card,31
2351,2022-09-14,262,Cash,27
2352,2022-04-11,203,Card,25
2353,2022-02-11,8,Apple Pay,12
2354,2022-05-27,924,Cash,30
2355,2022-10-23,486,Apple Pay,34
2356,2022-10-10,97,Cash,9
2357,2022-03-30,799,Apple Pay,19
2358,2022-10-02,976,Cash,2
2359,2022-06-14,842,Apple Pay,26
2360,2022-05-24,829,Card,26
2361,2022-10-24,212,Card,21
2362,2022-09-27,600,Cash,34
2363,2022-12-15,873,Apple Pay,17
2364,2022-02-07,145,Apple Pay,24
2365,2022-03-09,224,Apple Pay,25
2366,2022-05-11,784,Apple Pay,32
2367,2022-09-26,843,Card,25
2368,2022-03-01,82,Apple Pay,3
2369,2022-10-21,392,Apple Pay,4
2370,2022-06-17,423,Cash,8
2371,2022-01-11,34,Card,26
2372,2022-02-10,65,Apple Pay,15
2373,2022-04-09,568,Apple Pay,18
2374,2022-02-01,32,Card,35
2375,2022-02-13,264,Apple Pay,14
2376,2022-05-08,794,Apple Pay,8
2377,2022-12-26,509,Apple Pay,6
2378,2022-05-06,854,Cash,13
2379,2022-04-09,541,Card,10
2380,2022-11-23,489,Cash,16
2381,2022-02-16,678,Apple Pay,7
2382,2022-01-29,896,Apple Pay,7
2383,2022-08-18,897,Apple Pay,18
2384,2022-05-08,802,Cash,18
2385,2022-07-26,834,Cash,4
2386,2022-07-04,600,Card,25
2387,2022-06-13,794,Apple Pay,8
2388,2022-01-03,288,Cash,26
2389,2022-12-30,596,Cash,7
2390,2022-06-25,95,Cash,19
2391,2022-09-16,780,Cash,5
2392,2022-04-01,253,Cash,22
2393,2022-12-18,690,Cash,19
2394,2022-10-27,34,Apple Pay,25
2395,2022-03-13,767,Card,34
2396,2022-03-18,119,Apple Pay,31
2397,2022-02-25,723,Cash,2
2398,2022-05-11,14,Apple Pay,1
2399,2022-09-22,607,Cash,12
2400,2022-04-22,691,Apple Pay,10
2401,2022-04-29,33,Apple Pay,33
2402,2022-03-06,246,Card,30
2403,2022-07-12,820,Card,10
2404,2022-05-31,996,Apple Pay,20
