Expense_ID,Expense_Date,Customer_ID,Payment_Type,Expense_cost
2405,2022-04-02,892,Card,17
2406,2022-01-14,31,Apple Pay,33
2407,2022-11-08,262,Cash,32
2408,2022-05-10,51,Card,16
2409,2022-11-24,496,Apple Pay,1
2410,2022-02-02,878,Cash,17
2411,2022-11-21,275,Apple Pay,13
2412,2022-08-19,928,Cash,14
2413,2022-07-31,359,Apple Pay,7
2414,2022-04-29,688,Apple Pay,18
2415,2022-10-22,334,Card,35
2416,2022-06-22,375,Apple Pay,16
2417,2022-04-05,353,Apple Pay,18
2418,2022-04-24,226,Apple Pay,13
2419,2022-11-28,771,Apple Pay,35
2420,2022-10-30,343,Cash,1
2421,2022-04-23,77,Cash,30
2422,2022-03-11,630,Card,12
2423,2022-01-29,905,Apple Pay,16
2424,2022-06-12,460,Card,1
2425,2022-04-25,382,Card,9
2426,2022-11-26,65,Cash,31
2427,2022-01-13,915,Apple Pay,12
2428,2022-11-02,916,Cash,15
2429,2022-08-10,766,Apple Pay,7
2430,2022-01-03,551,Cash,25
2431,2022-11-30,854,Card,5
2432,2022-05-08,608,Apple Pay,7
2433,2022-08-28,400,Cash,20
2434,2022-11-14,273,Cash,29
2435,2022-07-31,307,Cash,18
2436,2022-02-20,121,Cash,19
2437,2022-08-15,600,Cash,4
2438,2022-11-25,324,Card,20
2439,2022-02-05,616,Cash,16
2440,2022-10-10,3,Cash,5
2441,2022-09-30,805,Apple Pay,22
2442,2022-06-07,497,Card,13
2443,2022-07-02,579,Card,34
2444,2022-08-29,930,Apple Pay,25
2445,2022-11-27,799,Apple Pay,34
2446,2022-08-21,468,Card,29
2447,2022-10-10,928,Card,1
2448,2022-01-09,166,Card,31
2449,2022-06-23,68,Apple Pay,29
2450,2022-01-19,724,Apple Pay,1
2451,2022-06-29,776,Cash,15
2452,2022-01-24,2,Cash,19
2453,2022-03-25,301,Apple Pay,10
2454,2022-05-20,36,Cash,1
2455,2022-06-21,570,Card,34
2456,2022-10-31,138,Cash,19
2457,2022-07-27,633,Cash,9
2458,2022-10-14,781,Cash,9
2459,2022-03-17,897,Card,6
2460,2022-03-15,172,Apple Pay,13
2461,2022-01-04,967,Apple Pay,16
2462,2022-04-02,414,Apple Pay,10
2463,2022-10-18,138,Apple Pay,3
2464,2022-03-01,458,Cash,15
2465,2022-05-20,758,Card,6
2466,2022-02-21,795,Cash,18
2467,2022-05-12,394,Apple Pay,31
2468,2022-08-24,176,Card,7
2469,2022-06-12,409,Cash,20
2470,2022-05-24,378,Cash,19
2471,2022-10-28,487,Card,19
2472,2022-06-28,229,Cash,25
2473,2022-10-30,244,Apple Pay,12
2474,2022-12-03,687,Apple Pay,33
2475,2022-03-19,85,Cash,31
2476,2022-01-20,367,Cash,4
2477,2022-04-24,180,Apple Pay,2
2478,2022-09-28,68,Card,13
2479,2022-05-30,753,Apple Pay,34
2480,2022-01-05,131,Cash,3
2481,2022-10-09,576,Card,26
2482,2022-12-09,314,Card,12
2483,2022-02-27,686,Apple Pay,34
2484,2022-05-21,55,Card,16
2485,2022-05-25,924,Apple Pay,15
2486,2022-08-20,836,Cash,23
2487,2022-07-28,659,Cash,24
2488,2022-10-26,385,Apple Pay,29
2489,2022-12-06,344,Apple Pay,3
2490,2022-06-27,651,Apple Pay,34
2491,2022-03-12,994,Cash,33
2492,2022-07-01,637,Apple Pay,9
2493,2022-02-19,780,Card,5
2494,2022-09-05,74,Card,15
2495,2022-12-28,239,Card,26
2496,2022-02-27,49,Card,6
2497,2022-10-23,994,Card,6
2498,2022-10-30,630,Card,5
2499,2022-07-17,915,Card,3
2500,2022-07-11,364,Cash,28
2501,2022-07-17,714,Apple Pay,35
2502,2022-06-27,801,Cash,15
2503,2022-08-14,910,Card,33
2504,2022-02-27,941,Cash,21
2505,2022-11-14,138,Cash,1
2506,2022-05-20,542,Cash,17
2507,2022-12-03,408,Cash,1
2508,2022-11-29,918,Cash,11
2509,2022-03-23,25,Card,30
2510,2022-01-17,956,Apple Pay,23
2511,2022-10-22,427,Apple Pay,2
2512,2022-04-10,314,Cash,5
2513,2022-10-03,581,Cash,16
2514,2022-02-27,750,Apple Pay,34
2515,2022-04-11,415,Cash,33
2516,2022-05-19,341,Card,1
2517,2022-02-15,482,Cash,7
2518,2022-09-30,363,Card,11
2519,2022-11-15,389,Card,27
2520,2022-12-11,575,Card,24
2521,2022-06-28,761,Cash,18
2522,2022-09-07,900,Card,21
2523,2022-11-09,525,Apple Pay,16
2524,2022-10-29,758,Apple Pay,12
2525,2022-04-04,809,Card,9
2526,2022-11-28,299,Apple Pay,29
2527,2022-05-29,311,Card,7
2528,2022-04-21,704,Cash,15
2529,2022-05-16,590,Apple Pay,23
2530,2022-10-22,851,Apple Pay,10
2531,2022-04-17,93,Cash,22
2532,2022-09-25,482,Card,16
2533,2022-10-23,989,Apple Pay,29
2534,2022-05-16,268,Card,12
2535,2022-01-17,995,Card,13
2536,2022-01-07,876,Apple Pay,17
2537,2022-04-12,307,Apple Pay,15
2538,2022-02-28,116,Card,18
2539,2022-03-13,729,Apple Pay,19
2540,2022-06-05,476,Cash,1
2541,2022-10-03,832,Cash,11
2542,2022-03-01,62,Card,25
2543,2022-12-12,464,Apple Pay,2
2544,2022-10-26,758,Cash,22
2545,2022-02-24,882,Cash,4
2546,2022-06-17,153,Cash,34
2547,2022-04-06,722,Cash,26
2548,2022-10-02,750,Apple Pay,17
2549,2022-08-21,730,Apple Pay,24
2550,2022-05-11,380,Cash,14
2551,2022-06-09,912,Apple Pay,15
2552,2022-09-08,259,Card,18
2553,2022-08-05,176,Cash,20
2554,2022-04-16,346,Cash,7
2555,2022-11-22,792,Card,8
2556,2022-03-15,530,Card,1
2557,2022-03-17,823,Card,7
2558,2022-11-09,468,Apple Pay,6
2559,2022-06-25,439,Card,10
2560,2022-04-19,976,Cash,30
2561,2022-05-05,918,Card,34
2562,2022-02-20,524,Apple Pay,31
2563,2022-08-16,31,Apple Pay,31
2564,2022-10-17,498,Card,6
2565,2022-12-30,942,Card,22
2566,2022-09-27,48,Apple Pay,27
2567,2022-02-23,21,Cash,11
2568,2022-06-04,88,Cash,18
2569,2022-05-26,620,Apple Pay,26
2570,2022-12-21,981,Card,15
2571,2022-04-22,844,Cash,10
2572,2022-09-17,986,Apple Pay,22
2573,2022-07-24,373,Card,8
2574,2022-11-24,139,Cash,17
2575,2022-10-26,322,Card,34
2576,2022-03-24,496,Cash,26
2577,2022-05-17,456,Card,22
2578,2022-10-11,556,Apple Pay,23
2579,2022-10-21,875,Cash,1
2580,2022-03-13,727,Card,15
2581,2022-08-09,950,Cash,5
2582,2022-11-24,504,Card,25
2583,2022-01-19,801,Cash,13
2584,2022-05-26,157,Apple Pay,16
2585,2022-04-12,738,Card,19
2586,2022-08-15,603,Card,21
2587,2022-05-28,752,Apple Pay,4
2588,2022-04-19,397,Cash,2
2589,2022-02-23,293,Cash,13
2590,2022-09-16,784,Cash,7
2591,2022-08-08,756,Cash,21
2592,2022-04-19,852,Cash,3
2593,2022-04-03,571,Cash,8
2594,2022-05-23,807,Apple Pay,17
2595,2022-12-04,860,Cash,9
2596,2022-02-26,316,Cash,22
2597,2022-08-30,188,Apple Pay,35
2598,2022-07-14,217,Cash,34
2599,2022-07-04,793,Card,17
2600,2022-06-05,669,Card,12
2601,2022-06-24,540,Card,18
2602,2022-05-02,250,Card,16
2603,2022-02-05,592,Cash,16
2604,2022-09-04,239,Card,32
2605,2022-02-03,42,Card,11
2606,2022-08-22,19,Apple Pay,1
2607,2022-10-14,262,Apple Pay,34
2608,2022-01-30,948,Card,6
2609,2022-04-12,346,Cash,16
2610,2022-11-07,429,Cash,1
2611,2022-02-02,966,Apple Pay,18
2612,2022-03-06,938,Card,13
2613,2022-10-23,76,Card,22
2614,2022-10-07,524,Cash,11
2615,2022-05-19,498,Card,9
2616,2022-06-01,57,Card,20
2617,2022-01-22,931,Card,19
2618,2022-03-15,426,Apple Pay,1
2619,2022-12-17,454,Apple Pay,1
2620,2022-01-02,190,Card,15
2621,2022-09-17,667,Cash,34
2622,2022-01-14,333,Apple Pay,20
2623,2022-03-05,720,Cash,23
2624,2022-11-01,996,Card,18
2625,2022-10-29,498,Cash,5
2626,2022-06-15,409,Card,20
2627,2022-01-14,396,Cash,12
2628,2022-03-03,156,Apple Pay,29
2629,2022-02-11,500,Card,8
2630,2022-04-30,591,Card,16
2631,2022-05-24,68,Card,26
2632,2022-11-08,543,Cash,1
2633,2022-09-11,375,Card,8
2634,2022-10-19,90,Cash,2
2635,2022-06-16,472,Card,18
2636,2022-08-23,579,Card,6
2637,2022-10-30,856,Card,26
2638,2022-11-06,3,Apple Pay,1
2639,2022-06-26,347,Cash,12
2640,2022-07-01,675,Cash,33
2641,2022-10-29,531,Card,31
2642,2022-04-05,661,Cash,28
2643,2022-08-06,744,Card,8
2644,2022-09-01,384,Cash,15
2645,2022-09-17,440,Card,1
2646,2022-08-08,573,Cash,11
2647,2022-03-28,839,Card,7
2648,2022-02-18,433,Card,16
2649,2022-06-17,835,Card,22
2650,2022-10-14,924,Card,25
2651,2022-08-06,886,Apple Pay,1
2652,2022-12-30,512,Apple Pay,2
2653,2022-09-12,122,Apple Pay,7
2654,2022-10-29,625,Cash,32
2655,2022-02-12,44,Apple Pay,24
2656,2022-06-11,971,Apple Pay,30
2657,2022-10-28,111,Card,35
2658,2022-10-28,395,Apple Pay,16
2659,2022-10-03,656,Apple Pay,30
2660,2022-05-07,859,Cash,35
2661,2022-09-12,462,Card,1
2662,2022-09-17,615,Apple Pay,25
2663,2022-12-12,750,Cash,5
2664,2022-07-28,58,Cash,28
2665,2022-05-29,376,Card,33
2666,2022-12-16,419,Apple Pay,18
2667,2022-04-22,206,Cash,13
2668,2022-10-20,779,Apple Pay,25
2669,2022-02-20,692,Cash,32
2670,2022-06-14,264,Apple Pay,22
2671,2022-01-04,950,Cash,26
2672,2022-04-23,565,Card,24
2673,2022-07-16,375,Card,32
2674,2022-07-14,641,Apple Pay,16
2675,2022-06-16,743,Cash,9
2676,2022-06-07,910,Cash,25
2677,2022-10-09,273,Card,35
2678,2022-05-30,594,Card,17
2679,2022-01-06,607,Cash,16
2680,2022-07-19,26,Card,35
2681,2022-03-12,896,Cash,2
2682,2022-10-26,260,Cash,3
2683,2022-05-05,104,Apple Pay,19
2684,2022-05-30,406,Apple Pay,25
2685,2022-08-19,326,Card,25
2686,2022-08-24,31,Card,11
2687,2022-01-02,370,Apple Pay,15
2688,2022-09-17,895,Card,11
2689,2022-07-18,390,Cash,7
2690,2022-11-08,851,Apple Pay,4
2691,2022-10-19,578,Apple Pay,27
2692,2022-09-25,270,Card,7
2693,2022-12-16,184,Cash,9
2694,2022-05-06,282,Card,17
2695,2022-06-10,343,Apple Pay,18
2696,2022-09-10,882,Cash,27
2697,2022-07-31,304,Cash,34
2698,2022-05-07,239,Card,30
2699,2022-12-28,171,Card,34
2700,2022-09-22,641,Cash,15
2701,2022-10-23,672,Apple Pay,28
2702,2022-08-05,711,Card,10
2703,2022-10-17,223,Apple Pay,29
2704,2022-05-19,429,Card,13
2705,2022-11-01,118,Cash,28
2706,2022-06-05,84,Cash,34
2707,2022-02-01,791,Apple Pay,3
2708,2022-04-02,661,Card,6
2709,2022-02-24,683,Cash,6
2710,2022-08-07,596,Cash,15
2711,2022-04-24,174,Cash,5
2712,2022-10-05,742,Cash,15
2713,2022-09-28,306,Apple Pay,13
2714,2022-04-30,640,Card,6
2715,2022-11-02,997,Cash,11
2716,2022-07-15,311,Card,24
2717,2022-02-09,460,Card,4
2718,2022-05-07,146,Apple Pay,24
2719,2022-08-06,23,Card,1
2720,2022-08-21,984,Cash,9
2721,2022-10-13,209,Card,23
2722,2022-06-06,355,Card,4
2723,2022-11-22,945,Card,6
2724,2022-02-20,482,Apple Pay,25
2725,2022-10-03,6,Card,18
2726,2022-11-16,694,Apple Pay,7
2727,2022-06-25,677,Cash,3
2728,2022-02-13,914,Apple Pay,11
2729,2022-05-10,498,Apple Pay,4
2730,2022-01-14,795,Apple Pay,33
2731,2022-04-14,897,Cash,5
2732,2022-04-17,449,Apple Pay,26
2733,2022-12-20,806,Apple Pay,8
2734,2022-10-22,314,Cash,21
2735,2022-08-24,372,Card,35
2736,2022-05-03,758,Cash,24
2737,2022-09-05,705,Cash,32
2738,2022-02-19,318,Apple Pay,30
2739,2022-04-28,97,Cash,27
2740,2022-09-10,532,Card,13
2741,2022-03-13,39,Apple Pay,26
2742,2022-03-10,36,Apple Pay,17
2743,2022-09-14,346,Card,27
2744,2022-09-27,437,Cash,12
2745,2022-03-06,754,Cash,28
2746,2022-07-31,630,Card,32
2747,2022-12-09,829,Apple Pay,14
2748,2022-01-20,440,Apple Pay,33
2749,2022-04-15,500,Cash,2
2750,2022-06-24,59,Cash,3
2751,2022-05-06,35,Cash,13
2752,2022-05-31,599,Card,17
2753,2022-10-25,574,Apple Pay,11
2754,2022-04-10,27,Cash,6
2755,2022-10-18,96,Cash,5
2756,2022-04-10,910,Cash,19
2757,2022-02-20,730,Apple Pay,34
2758,2022-08-12,396,Card,12
2759,2022-09-12,997,Cash,6
2760,2022-07-12,602,Cash,20
2761,2022-07-14,442,Apple Pay,28
2762,2022-06-14,9,Apple Pay,25
2763,2022-05-11,250,Apple Pay,3
2764,2022-02-11,420,Cash,23
2765,2022-02-28,204,Cash,10
2766,2022-03-04,835,Cash,32
2767,2022-08-25,967,Cash,34
2768,2022-03-24,325,Card,6
2769,2022-05-25,183,Cash,18
2770,2022-09-03,199,Cash,32
2771,2022-05-22,731,Card,4
2772,2022-07-19,924,Apple Pay,7
2773,2022-10-17,826,Apple Pay,24
2774,2022-10-27,21,Card,8
2775,2022-10-02,545,Cash,6
2776,2022-07-05,240,Card,1
2777,2022-12-28,743,Apple Pay,33
2778,2022-02-23,212,Card,32
2779,2022-02-08,768,Cash,26
2780,2022-05-11,735,Apple Pay,12
2781,2022-12-08,995,Cash,8
2782,2022-04-01,748,Apple Pay,23
2783,2022-03-27,71,Card,17
2784,2022-02-19,81,Apple Pay,31
2785,2022-04-27,894,Cash,8
2786,2022-02-10,415,Card,11
2787,2022-05-19,607,Card,31
2788,2022-09-06,71,Cash,26
2789,2022-10-04,830,Card,20
2790,2022-01-10,696,Card,4
2791,2022-11-25,386,Card,15
2792,2022-11-27,593,Cash,18
2793,2022-03-14,428,Cash,22
2794,2022-06-05,351,Card,16
2795,2022-08-20,604,Apple Pay,4
2796,2022-08-22,280,Apple Pay,2
2797,2022-10-18,61,Apple Pay,18
2798,2022-02-23,380,Apple Pay,11
2799,2022-11-11,439,Card,32
2800,2022-12-26,537,Cash,8
2801,2022-11-07,119,Card,11
2802,2022-04-26,317,Cash,9
2803,2022-11-08,902,Cash,5
2804,2022-12-22,936,Card,22
2805,2022-01-21,882,Card,29
2806,2022-09-22,57,Card,31
2807,2022-01-17,808,Apple Pay,14
2808,2022-12-12,897,Card,32
2809,2022-01-07,103,Card,26
2810,2022-04-18,717,Card,19
2811,2022-03-31,90,Cash,31
2812,2022-05-09,456,Cash,3
2813,2022-05-02,585,Card,32
2814,2022-09-10,939,Card,23
2815,2022-10-01,606,Card,9
2816,2022-03-08,104,Apple Pay,16
2817,2022-12-13,825,Card,23
2818,2022-04-15,381,Cash,14
2819,2022-02-10,164,Cash,1
2820,2022-10-05,728,Cash,14
2821,2022-09-17,380,Card,23
2822,2022-10-30,637,Apple Pay,5
2823,2022-01-11,439,Card,7
2824,2022-12-25,105,Cash,35
2825,2022-10-02,848,Card,35
2826,2022-12-17,887,Card,12
2827,2022-12-28,359,Card,9
2828,2022-07-28,208,Card,9
2829,2022-05-09,484,Apple Pay,27
2830,2022-02-28,592,Cash,29
2831,2022-12-16,441,Apple Pay,8
2832,2022-07-13,19,Card,24
2833,2022-06-10,213,Apple Pay,25
2834,2022-05-23,270,Card,7
2835,2022-05-05,362,Cash,5
2836,2022-07-06,615,Apple Pay,23
2837,2022-11-07,201,Card,7
2838,2022-06-05,447,Card,17
2839,2022-09-25,870,Card,19
2840,2022-12-11,904,Apple Pay,28
2841,2022-09-28,87,Apple Pay,31
2842,2022-12-02,758,Cash,3
2843,2022-02-08,457,Card,3
2844,2022-07-03,499,Card,12
2845,2022-06-22,821,Cash,18
2846,2022-07-07,562,Apple Pay,3
2847,2022-01-19,671,Card,34
2848,2022-03-03,902,Apple Pay,24
2849,2022-02-14,814,Card,27
2850,2022-05-05,489,Cash,35
2851,2022-07-26,566,Card,14
2852,2022-11-09,4,Cash,10
2853,2022-01-27,162,Apple Pay,1
2854,2022-12-21,573,Card,9
2855,2022-05-20,72,Apple Pay,14
2856,2022-10-15,430,Apple Pay,11
2857,2022-08-19,194,Apple Pay,15
2858,2022-04-19,400,Apple Pay,15
2859,2022-07-12,240,Card,24
2860,2022-03-13,446,Apple Pay,15
2861,2022-03-31,545,Cash,4
2862,2022-04-09,880,Cash,17
2863,2022-07-02,206,Card,2
2864,2022-06-07,717,Cash,34
2865,2022-01-29,765,Card,13
2866,2022-11-27,28,Apple Pay,26
2867,2022-12-08,600,Apple Pay,1
2868,2022-03-22,740,Apple Pay,18
2869,2022-09-21,112,Card,17
2870,2022-11-09,48,Apple Pay,12
2871,2022-08-18,889,Cash,29
2872,2022-12-13,959,Cash,6
2873,2022-07-12,864,Apple Pay,27
2874,2022-02-06,633,Apple Pay,35
2875,2022-06-17,949,Apple Pay,21
2876,2022-10-29,158,Apple Pay,19
2877,2022-08-24,194,Apple Pay,27
2878,2022-12-19,270,Apple Pay,2
2879,2022-08-19,5,Card,20
2880,2022-09-21,707,Cash,5
2881,2022-11-09,200,Cash,26
2882,2022-07-17,913,Cash,11
2883,2022-02-14,5,Cash,33
2884,2022-02-22,620,Cash,17
2885,2022-04-13,257,Card,19
2886,2022-09-11,184,Apple Pay,1
2887,2022-08-11,778,Card,17
2888,2022-05-03,517,Card,17
2889,2022-03-08,726,Apple Pay,1
2890,2022-01-17,789,Card,18
2891,2022-04-24,488,Card,28
2892,2022-11-24,549,Cash,14
2893,2022-10-24,625,Cash,13
2894,2022-12-06,911,Apple Pay,22
2895,2022-07-27,12,Cash,30
2896,2022-03-05,472,Card,34
2897,2022-10-02,754,Apple Pay,28
2898,2022-12-30,285,Card,34
2899,2022-11-02,17,Card,17
2900,2022-01-04,545,Apple Pay,4
2901,2022-03-24,249,Cash,34
2902,2022-06-22,881,Card,30
2903,2022-04-15,85,Cash,25
2904,2022-01-10,582,Cash,11
2905,2022-10-11,542,Apple Pay,12
2906,2022-06-28,539,Cash,11
2907,2022-03-25,385,Apple Pay,2
2908,2022-01-10,861,Cash,24
2909,2022-11-17,414,Card,33
2910,2022-10-02,617,Cash,6
2911,2022-06-06,372,Apple Pay,32
2912,2022-11-30,902,Apple Pay,4
2913,2022-03-16,440,Apple Pay,8
2914,2022-05-12,298,Card,9
2915,2022-10-29,407,Cash,19
2916,2022-08-03,243,Cash,7
2917,2022-07-27,424,Cash,12
2918,2022-06-16,775,Cash,22
2919,2022-07-11,123,Card,30
2920,2022-11-28,359,Cash,16
2921,2022-04-24,818,Cash,4
2922,2022-02-10,287,Cash,34
2923,2022-02-10,628,Cash,12
2924,2022-12-06,867,Cash,33
2925,2022-06-13,437,Card,19
2926,2022-03-03,532,Cash,32
2927,2022-07-11,936,Cash,27
2928,2022-03-24,870,Card,29
2929,2022-05-28,897,Apple Pay,35
2930,2022-02-17,403,Card,17
2931,2022-05-23,6,Cash,27
2932,2022-05-13,398,Card,24
2933,2022-02-09,316,Card,19
2934,2022-11-08,623,Cash,23
2935,2022-06-05,982,Card,2
2936,2022-04-06,192,Apple Pay,6
2937,2022-05-06,66,Apple Pay,30
2938,2022-04-25,830,Card,24
2939,2022-06-21,69,Cash,4
2940,2022-07-08,736,Card,12
2941,2022-11-30,278,Apple Pay,23
2942,2022-05-25,807,Cash,33
2943,2022-02-18,753,Apple Pay,25
2944,2022-05-19,186,Card,33
2945,2022-05-05,345,Apple Pay,14
2946,2022-10-19,327,Cash,23
2947,2022-01-22,276,Apple Pay,25
2948,2022-09-07,386,Cash,24
2949,2022-08-28,578,Card,9
2950,2022-02-22,632,Cash,1
2951,2022-10-22,837,Cash,8
2952,2022-09-26,232,Apple Pay,13
2953,2022-07-09,713,Card,27
2954,2022-11-11,671,Card,16
2955,2022-05-01,210,Apple Pay,32
2956,2022-09-19,615,Cash,32
2957,2022-02-17,946,Apple Pay,34
2958,2022-01-30,939,Card,18
2959,2022-04-02,147,Card,4
2960,2022-02-13,347,Card,16
2961,2022-01-17,211,Cash,11
2962,2022-02-02,568,Cash,9
2963,2022-05-28,535,Card,18
2964,2022-09-30,226,Apple Pay,27
2965,2022-10-30,454,Apple Pay,19
2966,2022-12-24,348,Card,10
2967,2022-10-14,930,Cash,4
2968,2022-03-24,571,Card,35
2969,2022-06-15,790,Card,16
2970,2022-01-07,23,Apple Pay,24
2971,2022-09-07,771,Apple Pay,3
2972,2022-02-12,394,Card,13
2973,2022-08-10,7,Cash,22
2974,2022-02-27,783,Card,28
2975,2022-09-24,916,Cash,7
2976,2022-02-24,112,Cash,30
2977,2022-01-22,262,Apple Pay,27
2978,2022-05-13,106,Cash,9
2979,2022-11-15,492,Cash,28
2980,2022-06-29,247,Cash,13
2981,2022-06-01,92,Apple Pay,20
2982,2022-08-07,611,Card,18
2983,2022-08-10,541,Cash,7
2984,2022-02-02,787,Apple Pay,13
2985,2022-07-27,49,Cash,6
2986,2022-09-14,864,Card,10
2987,2022-06-10,499,Card,33
2988,2022-02-04,476,Apple Pay,18
2989,2022-09-05,442,Apple Pay,18
2990,2022-12-03,677,Apple Pay,14
2991,2022-06-03,10,Cash,10
2992,2022-05-31,238,Card,22
2993,2022-09-08,351,Card,6
2994,2022-06-24,762,Apple Pay,32
2995,2022-10-26,551,Apple Pay,5
2996,2022-02-14,337,Card,20
2997,2022-12-25,82,Apple Pay,15
2998,2022-09-04,309,Apple Pay,34
2999,2022-06-12,87,Card,8
,2022-01-08,741,Apple Pay,24